Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,disease_state,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR7543026,RNA-Seq,200,4947429200,PRJNA481993,SAMN09693144,3527300154,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",palmoplantar psoriasis,SRX4409389,GSM3293897,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:50:00Z,1,GSM3293897,Palmoplantar psoriatic skin,SRP154474,skin
SRR7543027,RNA-Seq,200,5174195400,PRJNA481993,SAMN09693143,3689633598,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",palmoplantar psoriasis,SRX4409390,GSM3293898,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:56:00Z,1,GSM3293898,Palmoplantar psoriatic skin,SRP154474,skin
SRR7543028,RNA-Seq,200,8351997200,PRJNA481993,SAMN09693142,3158067586,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",palmoplantar psoriasis,SRX4409391,GSM3293899,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T18:03:00Z,1,GSM3293899,Palmoplantar psoriatic skin,SRP154474,skin
SRR7543029,RNA-Seq,200,5691977600,PRJNA481993,SAMN09693141,2871614143,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409392,GSM3293900,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:51:00Z,1,GSM3293900,Control skin,SRP154474,skin
SRR7543030,RNA-Seq,200,5366658200,PRJNA481993,SAMN09693140,2728770744,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409393,GSM3293901,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:51:00Z,1,GSM3293901,Control skin,SRP154474,skin
SRR7543031,RNA-Seq,200,5635195600,PRJNA481993,SAMN09693139,2858556532,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409394,GSM3293902,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:59:00Z,1,GSM3293902,Control skin,SRP154474,skin
SRR7543032,RNA-Seq,200,4328378600,PRJNA481993,SAMN09693138,3103673274,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409395,GSM3293903,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:48:00Z,1,GSM3293903,Control skin,SRP154474,skin
SRR7543033,RNA-Seq,200,4723923000,PRJNA481993,SAMN09693137,3365764316,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409396,GSM3293904,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:48:00Z,1,GSM3293904,Control skin,SRP154474,skin
SRR7543034,RNA-Seq,200,5273440000,PRJNA481993,SAMN09693136,3767829851,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409397,GSM3293905,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:52:00Z,1,GSM3293905,Control skin,SRP154474,skin
SRR7543035,RNA-Seq,200,4800860800,PRJNA481993,SAMN09693135,3440490036,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409398,GSM3293906,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:54:00Z,1,GSM3293906,Control skin,SRP154474,skin
SRR7543036,RNA-Seq,200,4651944800,PRJNA481993,SAMN09693134,3308394486,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409399,GSM3293907,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:51:00Z,1,GSM3293907,Control skin,SRP154474,skin
SRR7543037,RNA-Seq,200,3794450800,PRJNA481993,SAMN09693133,2693631617,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",healthy control,SRX4409400,GSM3293908,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:45:00Z,1,GSM3293908,Control skin,SRP154474,skin
SRR7543038,RNA-Seq,200,6592711000,PRJNA481993,SAMN09693132,4705301749,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409401,GSM3293909,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:48:00Z,1,GSM3293909,Conventional psoriatic skin,SRP154474,skin
SRR7543039,RNA-Seq,200,7086127400,PRJNA481993,SAMN09693131,5080861604,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409402,GSM3293910,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:56:00Z,1,GSM3293910,Conventional psoriatic skin,SRP154474,skin
SRR7543040,RNA-Seq,200,6520451200,PRJNA481993,SAMN09693130,4657561447,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409403,GSM3293911,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:52:00Z,1,GSM3293911,Conventional psoriatic skin,SRP154474,skin
SRR7543041,RNA-Seq,200,6536197200,PRJNA481993,SAMN09693129,4658812825,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409404,GSM3293912,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:57:00Z,1,GSM3293912,Conventional psoriatic skin,SRP154474,skin
SRR7543042,RNA-Seq,200,6217773200,PRJNA481993,SAMN09693128,2285117305,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409405,GSM3293913,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:54:00Z,1,GSM3293913,Conventional psoriatic skin,SRP154474,skin
SRR7543043,RNA-Seq,200,5847616200,PRJNA481993,SAMN09693127,2150002870,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409406,GSM3293914,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T18:03:00Z,1,GSM3293914,Conventional psoriatic skin,SRP154474,skin
SRR7543044,RNA-Seq,200,4623649600,PRJNA481993,SAMN09693126,1826046974,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409407,GSM3293915,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:52:00Z,1,GSM3293915,Conventional psoriatic skin,SRP154474,skin
SRR7543045,RNA-Seq,200,4121996000,PRJNA481993,SAMN09693125,1621844613,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",psoriasis,SRX4409408,GSM3293916,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:49:00Z,1,GSM3293916,Conventional psoriatic skin,SRP154474,skin
SRR7543046,RNA-Seq,200,4976219400,PRJNA481993,SAMN09693124,3549586276,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409409,GSM3293917,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:50:00Z,1,GSM3293917,Scalp psoriatic skin,SRP154474,skin
SRR7543047,RNA-Seq,200,5886378400,PRJNA481993,SAMN09693123,4195209525,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409410,GSM3293918,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:55:00Z,1,GSM3293918,Scalp psoriatic skin,SRP154474,skin
SRR7543048,RNA-Seq,200,6027726200,PRJNA481993,SAMN09693122,4302170519,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409411,GSM3293919,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T18:01:00Z,1,GSM3293919,Scalp psoriatic skin,SRP154474,skin
SRR7543049,RNA-Seq,200,9254128200,PRJNA481993,SAMN09693121,6658456997,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409412,GSM3293920,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T18:08:00Z,1,GSM3293920,Scalp psoriatic skin,SRP154474,skin
SRR7543050,RNA-Seq,200,6900311800,PRJNA481993,SAMN09693120,4916776059,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409413,GSM3293921,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:56:00Z,1,GSM3293921,Scalp psoriatic skin,SRP154474,skin
SRR7543051,RNA-Seq,200,5694962400,PRJNA481993,SAMN09693119,2137829586,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409414,GSM3293922,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:53:00Z,1,GSM3293922,Scalp psoriatic skin,SRP154474,skin
SRR7543052,RNA-Seq,200,5782615400,PRJNA481993,SAMN09693118,2122956750,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409415,GSM3293923,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:52:00Z,1,GSM3293923,Scalp psoriatic skin,SRP154474,skin
SRR7543053,RNA-Seq,200,4541120400,PRJNA481993,SAMN09693145,1793762423,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",scalp psoriasis,SRX4409416,GSM3293924,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-07-22T00:00:00Z,2018-07-19T17:59:00Z,1,GSM3293924,Scalp psoriatic skin,SRP154474,skin
