Geneid,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,adj_pvalue
ENSG00000157933,SKI,2074.7927411978176,-0.9030146576464257,0.1730234235705134,-5.219031267627265,1.7986139991535112e-07,9.58199416486838e-06
ENSG00000162591,MEGF6,2123.361160764006,-1.3888750096968974,0.2138978199328388,-6.493170478002003,8.404848690821205e-11,1.0475640329085848e-08
ENSG00000189433,GJB4,230.23320861054506,-3.1246061210683402,0.6178332574644115,-5.057361485996607,4.250969802564514e-07,1.991516750561886e-05
ENSG00000142973,CYP4B1,341.2003984531885,-2.6535221354467375,0.46296780206539073,-5.731547903782621,9.951823373277755e-09,7.60688229147819e-07
ENSG00000169213,RAB3B,239.02216806511865,-2.602023702261711,0.5536684377077552,-4.699606343887615,2.6066345911742274e-06,9.223455005189906e-05
ENSG00000177606,JUN,4122.765838908614,-3.336926872281527,0.4286754873184608,-7.78427265145334,7.01154038605463e-15,1.9848007077574813e-12
ENSG00000142871,CCN1,1621.3000847525443,-3.9136323229243892,0.4869141091636075,-8.037623575227666,9.159750563620325e-16,2.8864447931755633e-13
ENSG00000137936,BCAR3,363.2030120588266,-1.6203934492534549,0.22598406529556375,-7.170388085257906,7.478546060109809e-13,1.3801429505295466e-10
ENSG00000117525,F3,1052.7795465133368,-2.2610695682573354,0.3860901936633984,-5.8563247794596505,4.7322236205878355e-09,3.8181271883694554e-07
ENSG00000196369,SRGAP2B,134.6434479481179,-1.4581551516271583,0.2832542196388457,-5.147867359174147,2.634646798139982e-07,1.3354340970905893e-05
ENSG00000178104,PDE4DIP,1149.4241156319174,-1.2701711049149478,0.19782570938641889,-6.420657400165742,1.356870909432305e-10,1.595899964358003e-08
ENSG00000301610,ENSG00000301610,37.85874255733161,-3.9780683216766906,0.8200450046383911,-4.85103658845025,1.2281788462970065e-06,4.8492739956098e-05
ENSG00000014914,MTMR11,322.53394197679603,-1.175586835264438,0.23335701947927667,-5.037717904898234,4.711150827408542e-07,2.1675836238006546e-05
ENSG00000169418,NPR1,480.0358425610287,-2.479896377536355,0.5289763305911609,-4.6881046166374425,2.7574705254663183e-06,9.654904398548369e-05
ENSG00000157064,NMNAT2,159.48446249905314,-1.3284915966181845,0.2753889170567569,-4.824056141461881,1.4066779465073114e-06,5.463635284556247e-05
ENSG00000159388,BTG2,2657.140864764578,-1.6119419343657533,0.33700054898782167,-4.783202695684643,1.72523994173072e-06,6.496172888975619e-05
ENSG00000058668,ATP2B4,9559.364324102495,-0.7317431386076263,0.15258030918152232,-4.795790115597966,1.6203486995703582e-06,6.157509398378689e-05
ENSG00000143850,PLEKHA6,253.514650752954,-2.020571694832436,0.3935098112822421,-5.134742862569175,2.825300396404388e-07,1.4191505133999365e-05
ENSG00000076356,PLXNA2,1317.383006662646,-1.2094826637565628,0.23822193178191092,-5.077125580795929,3.8318762043706516e-07,1.8181272848663762e-05
ENSG00000162772,ATF3,1062.3481515309502,-3.177248351680592,0.42940719835053565,-7.399150186315521,1.3705877085437332e-13,3.011956659768837e-11
ENSG00000300975,ENSG00000300975,11.30813457067142,-7.28012275402931,1.3996608389247773,-5.201347749088927,1.978485125898374e-07,1.0358517031408054e-05
ENSG00000116984,MTR,2444.925643641273,-0.8409725672697287,0.15402020690684975,-5.4601443807846755,4.757475292189769e-08,3.049598525006828e-06
ENSG00000180875,GREM2,324.15416625996545,-2.4932209145763986,0.4165079277977864,-5.9860107051476135,2.1505022009844544e-09,1.8324802300888707e-07
ENSG00000151693,ASAP2,977.3873577165667,-1.1379516353899857,0.13329060281197208,-8.53737331352046,1.3730738321008586e-17,5.7330981517081224e-15
ENSG00000143878,RHOB,6643.308279289717,-2.744547409704695,0.388184418798183,-7.070215281184649,1.5469351968879312e-12,2.7780793753573964e-10
ENSG00000309156,ENSG00000309156,64.64183112021362,-3.071723356087917,0.4057616757710086,-7.570264861143373,3.724640392223899e-14,9.284639031451858e-12
ENSG00000152518,ZFP36L2,2165.949768036996,-1.0948049670195843,0.120185518071735,-9.10929190625221,8.292139086732329e-20,4.467456805066451e-17
ENSG00000011523,CEP68,1136.7366995466764,-0.8757955756046193,0.16351053940630714,-5.356202595774918,8.498920925775124e-08,5.078942007671425e-06
ENSG00000143995,MEIS1,362.84237423284736,-1.2755605242081658,0.22397277635484492,-5.695158782097998,1.2325715774153474e-08,9.169618797417561e-07
ENSG00000168874,ATOH8,401.36705627423333,-1.8790113333036087,0.38594912907332335,-4.868546634151442,1.1242199462809815e-06,4.481183635515946e-05
ENSG00000196872,CRACDL,161.13676761211738,-1.5345859724595219,0.3167639296063717,-4.844572973843591,1.2688427769223863e-06,4.986253562063349e-05
ENSG00000144057,ST6GAL2,48.63510947524278,-2.4947493914213137,0.4596485894043934,-5.427514516369945,5.714422059052549e-08,3.6082956529023117e-06
ENSG00000227368,CDK8P2,8.277233098225036,-6.77746323771933,1.3764703077844362,-4.923799081891072,8.487998668329424e-07,3.588919234407693e-05
ENSG00000153234,NR4A2,448.9608084382523,-2.233641025251248,0.44205354469236974,-5.052874367981067,4.352101833264473e-07,2.036040021520073e-05
ENSG00000217236,SP9,23.44329354203083,-2.6846214805302986,0.5243605568734356,-5.119800574890081,3.0585892033716137e-07,1.511332176926361e-05
ENSG00000144331,ZNF385B,55.95339883988646,-2.8407682555488196,0.5890140675973241,-4.822920897520725,1.414710859341145e-06,5.4820866397415624e-05
ENSG00000115361,ACADL,62.541137191964346,-1.805240168916328,0.33245057257546523,-5.430100946830357,5.6322184375280785e-08,3.5698860050996283e-06
ENSG00000169047,IRS1,908.9348465566038,-1.5656480457555995,0.22745604999885524,-6.88329919456299,5.84820157794912e-12,9.171243066114294e-10
ENSG00000170876,TMEM43,3625.7490285783883,-1.072148132273017,0.17689771659364512,-6.0608364704665325,1.3541545552166986e-09,1.2392554687096818e-07
ENSG00000300859,ENSG00000300859,29.111135289992355,-2.701300869458387,0.5697568910247754,-4.741146464415334,2.125122289307256e-06,7.73262089648478e-05
ENSG00000168026,TTC21A,190.68884484229386,-1.3365257265772374,0.26662368030653744,-5.012779528962442,5.364935576265935e-07,2.4216884196487972e-05
ENSG00000284669,ENSG00000284669,329.72814705535814,-2.632230589316023,0.43806033368180886,-6.008831174447262,1.868655845288736e-09,1.6443959610699842e-07
ENSG00000012171,SEMA3B,344.31308190872727,-3.0310948251307166,0.4817621358935281,-6.2916833833545684,3.140415237600359e-10,3.3407417255275415e-08
ENSG00000163638,ADAMTS9,511.81722109352984,-2.332305950690085,0.44800159275669743,-5.2060215597419175,1.9293223982806853e-07,1.0132886174492097e-05
ENSG00000227124,ZNF717,235.29459454805695,-1.1410838722875631,0.24252891781339492,-4.704939446295343,2.5394131563006163e-06,9.014242046749148e-05
ENSG00000080224,EPHA6,22.16224045327683,-2.808687208365737,0.5344581398148415,-5.255205224002731,1.478595003724736e-07,8.136657151469086e-06
ENSG00000031081,ARHGAP31,1584.9760930429227,-0.7559311014857841,0.16118896249613932,-4.68972000178914,2.7357914923506803e-06,9.599122186868674e-05
ENSG00000144868,TMEM108,44.8202150527644,-1.561703936130901,0.3254630499235237,-4.798406259936006,1.5993312803985962e-06,6.084562956623497e-05
ENSG00000152580,IGSF10,2244.84146121015,-2.0604588094069376,0.3921240747318278,-5.254609298896217,1.4833903180019414e-07,8.14266947388133e-06
ENSG00000109501,WFS1,417.66598830260057,-1.2787461825239796,0.2616312685421665,-4.887589276500745,1.0207821004190923e-06,4.17857653189938e-05
ENSG00000174808,BTC,425.52308332408165,-4.146551678152218,0.5877216690157694,-7.055298275961576,1.722308722148938e-12,3.043930065922803e-10
ENSG00000152785,BMP3,123.50062459450992,-3.6764202674608653,0.6061465587385617,-6.0652332582928175,1.3176228090626412e-09,1.2158164279314752e-07
ENSG00000145284,SCD5,300.1931085185482,-1.4704797061778512,0.26082098794790165,-5.6378887211008335,1.721476873517287e-08,1.2473425597852049e-06
ENSG00000170509,HSD17B13,56.4371137853546,-4.18436213885389,0.668895425596239,-6.255629772208473,3.9591496321925945e-10,4.119859039380973e-08
ENSG00000155011,DKK2,892.5725702757198,-2.1359507153283603,0.3263897204651878,-6.544172752389661,5.982561072158813e-11,7.569526041413666e-09
ENSG00000138798,EGF,50.07601753580314,-1.8622022525003261,0.3583508661725529,-5.196589232195799,2.0297819178669872e-07,1.0610454679579182e-05
ENSG00000164056,SPRY1,1637.205026592887,-1.322726991719026,0.21795869294753364,-6.068704917575501,1.2894581443287712e-09,1.193123833656896e-07
ENSG00000145431,PDGFC,736.6097108023367,-1.4377148112992946,0.24739808271835634,-5.8113417674947065,6.197409408559778e-09,4.928858725574339e-07
ENSG00000249679,ENSG00000249679,31.89300292645281,-2.489004858534957,0.5262802854640448,-4.729428267183313,2.251529876749877e-06,8.12621494589613e-05
ENSG00000145536,ADAMTS16,67.35285521201085,-5.5300606172850415,1.1456709087115016,-4.826918947871793,1.3866152097967495e-06,5.398264318512916e-05
ENSG00000164236,ANKRD33B,847.5863817766772,-2.699475792303155,0.3995896519400643,-6.755619869525695,1.4222586338367033e-11,2.074572277119974e-09
ENSG00000039560,RAI14,1202.935356346571,-1.6019463095706123,0.23572098496065513,-6.795942710989426,1.0760653561283651e-11,1.6118300937558646e-09
ENSG00000168671,UGT3A2,130.45644150304022,-4.2792203674380005,0.585902944380389,-7.3036334916586085,2.8009870850591606e-13,5.7753933087797e-11
ENSG00000251141,MRPS30-DT,102.53485411360289,-2.127468727895681,0.3865910012708568,-5.503151187953066,3.730622334036839e-08,2.4774150660801696e-06
ENSG00000131711,MAP1B,7079.8759061877745,-1.5447683866897268,0.3208871237412872,-4.814055387074941,1.4789778730717062e-06,5.704653336514342e-05
ENSG00000145687,SSBP2,1189.4897628277,-1.0512508656444461,0.20843848056625702,-5.043458687611579,4.5719151260476645e-07,2.1230355672145173e-05
ENSG00000164176,EDIL3,652.2891269735995,-1.429322653623784,0.27452041528548526,-5.206616972866559,1.9231448297936433e-07,1.0124354905210545e-05
ENSG00000186952,TMEM232,31.132283030584617,-1.6392880075289977,0.3115754170585177,-5.261288014969163,1.430497500973244e-07,7.93736013704473e-06
ENSG00000061455,PRDM6,100.52923561649841,-2.6563505712619246,0.4575048917773323,-5.806168674923745,6.39185707662083e-09,5.071429974593007e-07
ENSG00000168916,ZNF608,432.98432254835893,-1.1645645964624376,0.24517780745155762,-4.749877684963526,2.035397211358388e-06,7.454865466118884e-05
ENSG00000120708,TGFBI,4894.132903217088,-1.0331469104755313,0.19063793108962318,-5.419419443813759,5.979288441124131e-08,3.7542513496028073e-06
ENSG00000120738,EGR1,4561.78236200919,-2.944348981002299,0.40924888627809863,-7.1945192271128455,6.268123422548114e-13,1.1762591386706442e-10
ENSG00000081853,PCDHGA2,78.17178927003229,-1.305113735205546,0.25550407529374264,-5.107995767602179,3.255939425573983e-07,1.5877101406196754e-05
ENSG00000262576,PCDHGA4,58.44155709420058,-1.4849529555117453,0.2749055073692647,-5.401684999773735,6.601780546214909e-08,4.0612016444178115e-06
ENSG00000253485,PCDHGA5,63.830763536841744,-1.9255420731628055,0.39586746684696184,-4.864107900807114,1.1497418318254999e-06,4.5720031438651395e-05
ENSG00000253537,PCDHGA7,61.061333509342106,-1.6109857179968192,0.3017156057146741,-5.33941794021849,9.324546289839648e-08,5.512704773796703e-06
ENSG00000254122,PCDHGB7,282.84371361194826,-0.9323685425612771,0.1898496139997276,-4.9110900091828205,9.057149794369596e-07,3.770620372050612e-05
ENSG00000186314,PRELID2,192.92037180869946,-0.959722009188575,0.17206590011406814,-5.577642104288786,2.4380060328213607e-08,1.707268669063562e-06
ENSG00000169252,ADRB2,729.7990594863738,-3.086028787261848,0.3966171453026634,-7.780875899620682,7.202412211910567e-15,2.0216989505415856e-12
ENSG00000303982,ENSG00000303982,15.559361872191626,-2.9133331067651147,0.5825207506503204,-5.001252064433238,5.695918365866677e-07,2.5300633134979335e-05
ENSG00000120129,DUSP1,11208.926463815968,-3.0329777411030547,0.3138446465861338,-9.663946076807342,4.290128641005966e-22,2.703833339538156e-19
ENSG00000198939,ZFP2,39.14130863546202,-1.4753486215295826,0.25528559404852297,-5.779208290339948,7.505296231231799e-09,5.871180562338074e-07
ENSG00000247925,ENSG00000247925,13.822226642372657,-2.633399105111131,0.5503291195274402,-4.785134952285268,1.7087248355982522e-06,6.449326065930895e-05
ENSG00000293489,CMAHP,353.07294205305834,-1.6389561979929894,0.2970301849866532,-5.517810245671276,3.4324976338225586e-08,2.3069561058868194e-06
ENSG00000291336,ENSG00000291336,33.85759364994815,-2.7279598024794636,0.4898655528849082,-5.568792878809313,2.56510179152814e-08,1.777636828680798e-06
ENSG00000189298,ZKSCAN3,166.17444470595765,-1.2579582216175849,0.2169287297099252,-5.798947070310665,6.673258925512004e-09,5.269665907538474e-07
ENSG00000204681,GABBR1,417.3005805192285,-1.3207922458037464,0.2591036370604906,-5.097544213535655,3.440880664869658e-07,1.6609210527260287e-05
ENSG00000164627,KIF6,18.151071073885415,-2.3969248084774133,0.47353170334854944,-5.061804292147097,4.15307228261991e-07,1.9511262089501103e-05
ENSG00000124749,COL21A1,449.50444459723786,-1.4177221962891944,0.2474048148154575,-5.730374315256119,1.002092545550233e-08,7.642213995208774e-07
ENSG00000216316,RPL13AP15,29.55134543828311,-2.147810301600071,0.43678442439708764,-4.917323470416295,8.773551270436533e-07,3.676996426956038e-05
ENSG00000118523,CCN2,3963.2710368854205,-3.0439987217541282,0.5211710653790643,-5.840690176343791,5.198500396903229e-09,4.1842291266929773e-07
ENSG00000118503,TNFAIP3,2233.2979923539788,-2.1338238387061463,0.35595735278086726,-5.994605314473615,2.0398024040818967e-09,1.7624438122829193e-07
ENSG00000118495,PLAGL1,1580.4657299405008,-1.2441040387597375,0.2530721885341781,-4.9160045833788555,8.832833027977448e-07,3.692654838967843e-05
ENSG00000152818,UTRN,11337.801747284611,-0.8402499646329455,0.16965891695385435,-4.952583570137287,7.323458797002637e-07,3.16462476321189e-05
ENSG00000111962,UST,692.5863473490123,-1.8102288620723077,0.32220863149246526,-5.6181886055856305,1.9296979252612288e-08,1.3861870924193725e-06
ENSG00000131018,SYNE1,8143.497379419621,-1.2810583147349293,0.24899175366618992,-5.144982899523558,2.6754518100057495e-07,1.3540623759033644e-05
ENSG00000307615,ENSG00000307615,68.66612114152849,-1.9372582532107714,0.3902139725826757,-4.964605035511175,6.884102177272464e-07,3.000150455784261e-05
ENSG00000164694,FNDC1,437.7917818097423,-3.1457957088126167,0.6592704673405939,-4.771631469406361,1.8273963942723682e-06,6.820170028813399e-05
ENSG00000073067,CYP2W1,60.24594695011183,-4.087475770079764,0.7285893958113018,-5.610122510125557,2.021834348561383e-08,1.4449257977837208e-06
ENSG00000164849,GPR146,70.56343169261655,-1.4534280685084306,0.283133954154275,-5.133358423400119,2.846171455073723e-07,1.4253473030558856e-05
ENSG00000157927,RADIL,82.12274101057098,-1.7518016503442004,0.32253080252289845,-5.431424337276528,5.590601926143388e-08,3.550244793516494e-06
ENSG00000136244,IL6,349.47216230596115,-5.886718488052501,0.9682230211698432,-6.079919976432649,1.2024254218757704e-09,1.1328063700060616e-07
ENSG00000153814,JAZF1,381.31112396684335,-1.1829948828694208,0.2363342980440661,-5.00559966395078,5.568838990344281e-07,2.493511109845443e-05
ENSG00000153956,CACNA2D1,783.2865166320161,-1.2624278107027376,0.18793519720849064,-6.71735699035786,1.8505022891878077e-11,2.575513665239181e-09
ENSG00000004799,PDK4,2738.167859101708,-4.359468364815605,0.5927407102886292,-7.354764552434411,1.912639450563019e-13,4.0953779209715716e-11
ENSG00000197093,GAL3ST4,280.4000898735675,-1.6623883308245324,0.27604614074865536,-6.022139365238092,1.7212658205472738e-09,1.5250780425395383e-07
ENSG00000128606,LRRC17,217.87629136639868,-2.647861899277095,0.5179193696558004,-5.112498304585161,3.179258411754295e-07,1.557681337925754e-05
ENSG00000184903,IMMP2L,147.81399541248737,-0.9508121617644996,0.20283692066317083,-4.6875694950201385,2.764688324682489e-06,9.670040220876355e-05
ENSG00000146966,DENND2A,273.50966205369514,-2.285676344861815,0.37243790734770094,-6.137066876836335,8.4059005777046e-10,8.282839083644099e-08
ENSG00000168490,PHYHIP,322.13330133878594,-3.1592208693105714,0.5168599972752147,-6.112333873709262,9.81844960738655e-10,9.56168140628376e-08
ENSG00000253837,LOXL2-AS1,25.116458070576673,-2.1039223475541275,0.38021898772143786,-5.533448921534495,3.139944519680038e-08,2.1231491253213015e-06
ENSG00000020181,ADGRA2,2277.235938563192,-1.6913537332034647,0.3050672723289704,-5.5441992197038665,2.9530247009672385e-08,2.0130588589062993e-06
ENSG00000253586,ENSG00000253586,16.157528015247173,-2.7128062586267037,0.5505636393587461,-4.927325498259148,8.336281723993591e-07,3.533715969880177e-05
ENSG00000254254,PENK-AS1,50.34194615657476,-2.7881694253880904,0.5026976085001246,-5.5464147396822145,2.9158671184584954e-08,1.9958751917596134e-06
ENSG00000164879,CA3,38.49161034104601,-3.1515579925485495,0.6471646555564649,-4.869793128363416,1.1171514484267834e-06,4.463661463133953e-05
ENSG00000132561,MATN2,2015.5667788882017,-1.2090355209009094,0.23025758021265574,-5.2507957383392005,1.5144354438667946e-07,8.292899529751236e-06
ENSG00000147642,SYBU,365.46036224385944,-1.4499473245536871,0.29576953876339135,-4.902287539872762,9.472704270886711e-07,3.9063795155608494e-05
ENSG00000172164,SNTB1,450.8339119738871,-1.7903456833128242,0.31043990003451594,-5.767124918909478,8.063528472987935e-09,6.263861432167814e-07
ENSG00000136997,MYC,2597.607536785582,-1.507440305224462,0.29660101622097473,-5.0823841550879365,3.727266318260684e-07,1.7811427300266326e-05
ENSG00000196378,ZNF34,156.9022270551644,-0.8608647822812208,0.18197277675070375,-4.730733891369779,2.237096137847806e-06,8.08719938230847e-05
ENSG00000122707,RECK,1345.5311042917165,-1.896259526730479,0.3502448329336837,-5.414097078455749,6.159874172954349e-08,3.853151254666556e-06
ENSG00000180071,ANKRD18A,127.48676224773047,-3.608896988454713,0.5984285491962822,-6.030623026427519,1.6332877720076493e-09,1.458735600223837e-07
ENSG00000107282,APBA1,271.65512967712596,-1.4698679641471002,0.23382443723455323,-6.2862033649316595,3.2532372985383604e-10,3.4497741423199004e-08
ENSG00000119138,KLF9,2653.9247228485438,-2.0494818688971668,0.3641755298223855,-5.627730863456788,1.8259569060632184e-08,1.317331285814896e-06
ENSG00000196781,TLE1,615.8442640062469,-0.9495260249261788,0.1481991330401872,-6.407095678951749,1.483177501372319e-10,1.732257974767118e-08
ENSG00000288575,ENSG00000288575,90.80909850779695,-4.007983967054335,0.7588508975796627,-5.281648845428933,1.280264076377565e-07,7.248247617498271e-06
ENSG00000226237,GAS1RR,124.40122976070643,-1.6332690580468554,0.30223672122652434,-5.4039398370217615,6.519281878390068e-08,4.032658751553027e-06
ENSG00000106809,OGN,975.1817720053924,-3.0382784999404144,0.5942921675153043,-5.112432345597373,3.1803690460897656e-07,1.557681337925754e-05
ENSG00000165238,WNK2,297.017143470103,-2.248756491391933,0.47584794301897965,-4.725787984129711,2.292247179846457e-06,8.254866996519181e-05
ENSG00000197694,SPTAN1,9458.197206450135,-0.827404253632937,0.12283243093127522,-6.736040696742947,1.6276071721423314e-11,2.3233744603021493e-09
ENSG00000175287,PHYHD1,173.85446206588887,-1.728194963495023,0.26872062573078526,-6.431195814594433,1.266039355427836e-10,1.520732512435007e-08
ENSG00000175164,ABO,93.41379596833292,-1.6675469547216306,0.3497692793613371,-4.7675626566361,1.8646801373890178e-06,6.905311599690173e-05
ENSG00000107331,ABCA2,660.921794257748,-1.0954433536817128,0.1702367879228863,-6.434821562645588,1.2361846659358172e-10,1.4906958987817366e-08
ENSG00000067082,KLF6,6250.826147509129,-1.5882375781059348,0.21097520670108375,-7.528076890836748,5.149306814170673e-14,1.2463934457517609e-11
ENSG00000298309,ENSG00000298309,97.4387243089463,-2.3149261154269825,0.4070870386824983,-5.686563057667075,1.2962153784948779e-08,9.621662730636535e-07
ENSG00000298322,ENSG00000298322,111.77311452402854,-2.555864328994869,0.41088970445648315,-6.220317280462687,4.961505535597869e-10,5.083716852931767e-08
ENSG00000226005,LINC02660,84.1798378450377,-3.7907343766873898,0.63237549425788,-5.994435918387351,2.0419296331272332e-09,1.7624438122829193e-07
ENSG00000151474,FRMD4A,757.8809483994988,-0.9591914466391787,0.18382474972596421,-5.2179668301960875,1.8089784918517664e-07,9.621864420911554e-06
ENSG00000235020,CACNB2-AS2,26.862758603129443,-3.355768333784379,0.5535936021616374,-6.061790310944683,1.3461464274739564e-09,1.2353112394756199e-07
ENSG00000095777,MYO3A,32.86059150284308,-2.914387960329634,0.5843609542109264,-4.987307826315992,6.122647116027276e-07,2.7052219790563375e-05
ENSG00000107736,CDH23,308.0180844044368,-1.556430143544525,0.33124864966915574,-4.698676191130303,2.618532339764891e-06,9.25574981430335e-05
ENSG00000119943,PYROXD2,92.35671939832054,-1.7798713670762427,0.36657879782919,-4.855358186606271,1.2016932885950212e-06,4.767240014125831e-05
