Geneid,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,adj_pvalue
ENSG00000186862,PDZD7,28.291679316880042,-2.5677686707771734,0.44320850528298683,-5.793590691897177,6.889725264719868e-09,5.427771061732022e-07
ENSG00000228261,ITPRIP-AS1,76.60293996566702,-2.0390473699479963,0.4169358909645483,-4.89055371373959,1.0055271394080118e-06,4.1262436164184054e-05
ENSG00000165868,HSPA12A,646.1112984042161,-0.9876860982986124,0.19809095626161477,-4.986023173083153,6.163475534117048e-07,2.7196641118376715e-05
ENSG00000229847,EMX2OS,675.2981171193126,-1.3153475112962252,0.27899567765902966,-4.714580248457316,2.4220953387118964e-06,8.662232398179172e-05
ENSG00000051009,FHIP1B,589.1717712605363,-0.7975171279151966,0.1581630256400389,-5.0423739978916124,4.5979151341516076e-07,2.127438035984467e-05
ENSG00000166483,WEE1,1957.3124613730158,-2.1128919154932295,0.4099907298115778,-5.153511437842181,2.556534733932048e-07,1.2978104820293648e-05
ENSG00000121671,CRY2,1591.3353084917858,-1.3500678267145816,0.22544682981374622,-5.988409009033063,2.11903632450236e-09,1.815341780974572e-07
ENSG00000124942,AHNAK,182628.663919601,-0.794301772881939,0.11485007818204894,-6.915988090342357,4.64613433352359e-12,7.42558971974586e-10
ENSG00000174080,CTSF,803.3256356774352,-1.2949895183825606,0.26085159591637125,-4.964468451240501,6.888948296819232e-07,3.000150455784261e-05
ENSG00000184384,MAML2,1204.1529313225062,-1.2051852346433227,0.19456723040710638,-6.194184046931391,5.858773621284218e-10,5.948346968746406e-08
ENSG00000152578,GRIA4,51.113091277001885,-1.8521911839028076,0.38015283285079166,-4.872227756434436,1.1034685405288689e-06,4.420383886497507e-05
ENSG00000109906,ZBTB16,1903.5025880686583,-2.6204940048803222,0.5027268503683897,-5.212560265997467,1.8625203143190205e-07,9.843950325822506e-06
ENSG00000286463,ENSG00000286463,53.63010003535326,-4.6985237651515135,0.7263641972858347,-6.468550876692753,9.894720399765902e-11,1.206253085815257e-08
ENSG00000302894,ENSG00000302894,40.07096408357706,-3.875268929699007,0.7474370325371891,-5.184743009781484,2.1631293015073036e-07,1.1202326830736195e-05
ENSG00000019144,PHLDB1,1495.5831131194352,-1.4550170786765075,0.30126815763470677,-4.829641108107889,1.3677935589202636e-06,5.3312713094076024e-05
ENSG00000109944,JHY,211.49234493512395,-1.3105850239732577,0.2777204084551507,-4.71908071597448,2.369128103307132e-06,8.500105911360702e-05
ENSG00000134917,ADAMTS8,27.302749226917086,-3.132870782506324,0.5627549575948518,-5.567024759578917,2.5912558764595892e-08,1.7883413231690013e-06
ENSG00000182667,NTM,234.35734266787472,-1.740852646961219,0.2913031499253219,-5.976085900229715,2.285625132403672e-09,1.937734423798981e-07
ENSG00000237654,NTM-AS2,23.147771258473462,-3.9393110547301706,0.7679115516801156,-5.129902065037753,2.8989295893740283e-07,1.4474281774867066e-05
ENSG00000178878,APOLD1,1802.0140578647886,-3.4574072411479517,0.509319827525611,-6.7882832245993745,1.1347571923639196e-11,1.6771811724129206e-09
ENSG00000084444,FAM234B,408.041449511315,-1.3491989718342816,0.2662509939882909,-5.067395060668267,4.0329670593058754e-07,1.900045115401892e-05
ENSG00000110841,PPFIBP1,2266.157422905761,-0.8192171918925595,0.10633664273128758,-7.703997143888764,1.3187479748904713e-14,3.5813120817289768e-12
ENSG00000139209,SLC38A4,114.90778610353875,-1.3002946974253964,0.2768689900936184,-4.696425905211431,2.647532112938989e-06,9.328640840559183e-05
ENSG00000123358,NR4A1,1879.4439151306503,-3.743341640755507,0.6128114944286672,-6.108471650397937,1.0058972244323284e-09,9.767437496428217e-08
ENSG00000189182,KRT77,2878.7472007277756,-3.636728548477793,0.5725004566056157,-6.3523592104015805,2.1203746549463514e-10,2.32219260980895e-08
ENSG00000249388,FLJ12825,21.343284173688073,-2.756710298834003,0.5378055515837495,-5.125849464952418,2.9619920295183e-07,1.4723127940773777e-05
ENSG00000196935,SRGAP1,576.7683915687912,-1.3263172531238756,0.263703688502107,-5.02957414307566,4.915703931024399e-07,2.2493049096987397e-05
ENSG00000074590,NUAK1,1500.9514136158662,-1.3536685777557793,0.24363209832390817,-5.556199643103188,2.757115107936465e-08,1.8949776944527106e-06
ENSG00000175727,MLXIP,1355.4012072173402,-1.2599045463236276,0.24995374736723106,-5.040550740263881,4.641940284845722e-07,2.1416399355621776e-05
ENSG00000139364,TMEM132B,230.4847085642093,-2.549781171005859,0.5265693540652153,-4.842251360283436,1.2837622306848974e-06,5.0389553221583576e-05
ENSG00000181234,TMEM132C,83.05729066686057,-2.3326857118375774,0.4591508646309461,-5.08043410462165,3.7657334482819747e-07,1.7943907899138774e-05
ENSG00000111452,ADGRD1,752.2326745911643,-2.5994274056926225,0.45544308481916307,-5.707469258699457,1.1466832274726081e-08,8.568827706323832e-07
ENSG00000289688,ENSG00000289688,42.40183481249232,-3.7251010811991883,0.7914979792587876,-4.706393672271439,2.521373977931014e-06,8.969271031398261e-05
ENSG00000180440,SERTM1,100.47031094059987,-6.135515660521117,1.025836715866235,-5.98098660890703,2.217901093241154e-09,1.8851030589703373e-07
ENSG00000102760,RGCC,602.8139551620329,-1.8792859791185568,0.31767906981018446,-5.915674520960552,3.3051823860470036e-09,2.7192858926386224e-07
ENSG00000120658,ENOX1,59.52822698183901,-2.525765208415203,0.4186156082816059,-6.033614510417638,1.6033228076987514e-09,1.4358121111410563e-07
ENSG00000102804,TSC22D1,1992.1187020204798,-1.1021975116116507,0.2087398411427012,-5.280245043676897,1.2901122920023554e-07,7.2793278529991005e-06
ENSG00000136158,SPRY2,399.22945926027427,-1.6868636092122564,0.23483786548704233,-7.183098882770814,6.814877320262893e-13,1.2646519284930079e-10
ENSG00000286334,ENSG00000286334,38.80093300691575,-1.6901944375676252,0.33155128336654627,-5.097837114082385,3.435562346395283e-07,1.660753821369633e-05
ENSG00000102606,ARHGEF7,1427.5157106526515,-0.764705999174576,0.11711496159256891,-6.529532937345023,6.597510243271847e-11,8.316099420981491e-09
ENSG00000126217,MCF2L,704.4981861675583,-1.264611843492998,0.26427182672377236,-4.785269240276685,1.7075827328549057e-06,6.449326065930895e-05
ENSG00000092096,SLC22A17,176.4727630206358,-1.4394525385152064,0.272412938788981,-5.2840828519905525,1.263360692296915e-07,7.189103442043245e-06
ENSG00000125384,PTGER2,125.31501786276998,-1.8985155309006703,0.31884334569196626,-5.954383419169178,2.610541363973572e-09,2.1909525924826438e-07
ENSG00000307190,ENSG00000307190,29.78596368833857,-3.0167257236158207,0.5574682763402031,-5.411475148721862,6.250767021804533e-08,3.897301262440634e-06
ENSG00000295290,ENSG00000295290,28.462696132092525,-2.1947219946171743,0.4585244550040377,-4.786488420989122,1.6972472640069397e-06,6.427794825354172e-05
ENSG00000285774,SAMD4A-AS1,42.8617728492492,-2.5542016035900277,0.4662987865329058,-5.477607228149591,4.311157599494717e-08,2.796225190212078e-06
ENSG00000185650,ZFP36L1,7735.926144628648,-1.15220709581464,0.17439569069403307,-6.606855314080662,3.9256936345338145e-11,5.1625962391469685e-09
ENSG00000100626,GALNT16,967.421073374534,-2.178468910710104,0.37388983657730845,-5.826499405954476,5.660206850132141e-09,4.523155249161816e-07
ENSG00000258740,FOS-AS1,58.276333254160946,-4.367030102697002,0.6424686022136246,-6.797266181803137,1.0662299410186963e-11,1.6042918342273656e-09
ENSG00000289340,ENSG00000289340,31.492893423793383,-3.526601127036052,0.7291835082569847,-4.836369839830742,1.3223179051003233e-06,5.178122506924513e-05
ENSG00000258820,ENSG00000258820,37.931024594917005,-3.6379820572042973,0.7110413999863097,-5.116413836485952,3.1139943777939373e-07,1.5364365465502347e-05
ENSG00000170345,FOS,17709.812975913253,-4.687840661120269,0.48817594843093415,-9.602768584129647,7.782533673843138e-22,4.814073561247822e-19
ENSG00000070778,PTPN21,1635.2203988014016,-1.3956233679984804,0.25768773663752836,-5.415947946182662,6.096483698799411e-08,3.8206537521762985e-06
ENSG00000227051,C14orf132,1575.1333848028664,-1.6985313764559224,0.23729913234942251,-7.157764799387628,8.200308831633032e-13,1.5050270104562537e-10
ENSG00000246223,LINC01550,165.75922214037678,-2.3328403807602824,0.477680347452123,-4.88368506932159,1.04121330100587e-06,4.225959646840714e-05
ENSG00000214548,MEG3,1034.8839940297894,-1.9837066871109996,0.36841625257861016,-5.384416874192405,7.267988223457763e-08,4.414047465966539e-06
ENSG00000259380,LINC02895,22.5157534235006,-3.4894879391078386,0.739211580577216,-4.720553669333832,2.3520353697340095e-06,8.447853489809153e-05
ENSG00000166949,SMAD3,1521.3020286268313,-0.8756256392882503,0.14340582296659882,-6.1059280660604385,1.0220503482776353e-09,9.895521096671842e-08
ENSG00000156218,ADAMTSL3,258.73850535510917,-2.4443742830736204,0.32186270416283425,-7.594462643416374,3.090722947585389e-14,7.821168077135966e-12
ENSG00000259367,AKAP13-AS1,41.95648039603806,-1.6556020035327297,0.3365738234798102,-4.918986231358075,8.699358787299307e-07,3.664371772662783e-05
ENSG00000259276,ENSG00000259276,50.74444221659694,-2.446381307944684,0.3840340463151166,-6.370219857895938,1.887574205304976e-10,2.1300892290473686e-08
ENSG00000176463,SLCO3A1,603.7387318209037,-1.2028593294519823,0.25668906248077916,-4.686056031476029,2.78520042619213e-06,9.722317785439018e-05
ENSG00000196557,CACNA1H,619.5702772073234,-3.0767514514972345,0.4661922838070351,-6.599747697177146,4.118580913416759e-11,5.3950179706219605e-09
ENSG00000167972,ABCA3,334.0552480510099,-1.518588198830802,0.28812276133018133,-5.270629060404356,1.3595698757434854e-07,7.599995774290091e-06
ENSG00000153446,C16orf89,32.27942058801136,-4.679404215219424,0.9640578077637814,-4.853862680780235,1.2107959294172538e-06,4.797653194581794e-05
ENSG00000205730,ITPRIPL2,1903.540024917955,-1.0020814469045098,0.19195169401599627,-5.220487644255964,1.7845261337275116e-07,9.52212882506391e-06
ENSG00000103528,SYT17,74.62834028163765,-2.4520414107873534,0.4608941567121492,-5.320183332935533,1.0366273653604175e-07,6.0641793143842425e-06
ENSG00000140743,CDR2,390.97113891084376,-1.0091745979151632,0.1844989967230933,-5.469810762330542,4.5051634254817495e-08,2.905134631300519e-06
ENSG00000102935,ZNF423,449.4156775512751,-2.0914435708389925,0.4017008715790911,-5.206470084611721,1.924667055297038e-07,1.0124354905210545e-05
ENSG00000125124,BBS2,697.1377316861598,-1.2714059323877347,0.24095586872708286,-5.276509508169666,1.3166768458851005e-07,7.4042014618013485e-06
ENSG00000260823,ENSG00000260823,20.21588794788993,-4.012501180633711,0.7065724780621648,-5.67882461490481,1.3562345073606068e-08,9.95654972513546e-07
ENSG00000157368,IL34,465.4096212997483,-2.557945413839262,0.44547504087192163,-5.742062246254322,9.353042619232293e-09,7.165589050693034e-07
ENSG00000285848,ENSG00000285848,37.92440236532865,-2.9807698142012886,0.5741466005960186,-5.191652813248336,2.0843540982000392e-07,1.0861728540121046e-05
ENSG00000174282,ZBTB4,1945.4617390865014,-0.7917445189339939,0.1614217732674498,-4.904818618379325,9.351371183870702e-07,3.870679698325069e-05
ENSG00000179094,PER1,2429.0073094053955,-1.977598469000911,0.3809674147755914,-5.190991124964885,2.0917759765600461e-07,1.0883425692373088e-05
ENSG00000301902,ENSG00000301902,87.84912255436828,-3.0624296484369204,0.4115663986493352,-7.440912714174673,9.999200284562354e-14,2.272131204797526e-11
ENSG00000108684,ASIC2,39.16785318567972,-3.647480765481816,0.6741646902898688,-5.410370519277001,6.289448380865588e-08,3.91222428800844e-06
ENSG00000271447,MMP28,487.62790015270684,-1.6455999891733308,0.3198705643967373,-5.144580878446457,2.681187243676984e-07,1.3549122163470847e-05
ENSG00000120093,HOXB3,117.00074734092227,-1.4863143995056909,0.25951592344521884,-5.72725703985342,1.0206746147250949e-08,7.766194568488006e-07
ENSG00000108821,COL1A1,94785.64519580686,-3.0503486295670985,0.5915058207323541,-5.156920731211751,2.5104401576155193e-07,1.2763505720674459e-05
ENSG00000108854,SMURF2,1176.7272478144532,-1.1453229569417025,0.21468762125310673,-5.334834632088172,9.563167162981496e-08,5.643789271114326e-06
ENSG00000154864,PIEZO2,512.2896210419067,-2.3774981954911523,0.40333351931553085,-5.894620907099014,3.755425374945181e-09,3.06705314912699e-07
ENSG00000170558,CDH2,22.454489097056783,-2.7616442481057035,0.5295845654683884,-5.214737037630961,1.8407817854019696e-07,9.744474481423454e-06
ENSG00000129946,SHC2,163.85978067850826,-1.454293454694821,0.2727187765733683,-5.332575457280915,9.6829511597362e-08,5.704402426607906e-06
ENSG00000141905,NFIC,3534.280876586066,-0.7560885380636037,0.15979624391438335,-4.731578912885497,2.2278017923776156e-06,8.06232538145065e-05
ENSG00000267262,RFX2-AS1,42.67326840649539,-2.942372198068167,0.6021494749043105,-4.886448167269013,1.0267134113278283e-06,4.19617149284512e-05
ENSG00000171105,INSR,1411.528435356252,-0.8477612031549578,0.1373340541431795,-6.172986069945279,6.701211828810415e-10,6.721939300833462e-08
ENSG00000039987,BEST2,15.305246095833313,-3.819399926246841,0.7718698258838855,-4.948243600367666,7.488615179271391e-07,3.227641455912288e-05
ENSG00000008441,NFIX,4755.2562843808455,-0.9778597374159338,0.14635000988416758,-6.681651324724102,2.3626463446598526e-11,3.221203095945839e-09
ENSG00000127528,KLF2,516.1099658088407,-2.24575745927399,0.39302963145536873,-5.713964748556145,1.1037387231817043e-08,8.284985296727746e-07
ENSG00000130304,SLC27A1,312.6369753544236,-1.0552827937752867,0.1979470136672936,-5.331137733398648,9.75993577520417e-08,5.729545425292529e-06
ENSG00000130518,IQCN,402.92536378608395,-2.0297958966315184,0.4155207635353941,-4.88494456777879,1.0345795614245658e-06,4.214397693934728e-05
ENSG00000105708,ZNF14,180.09421940232718,-1.0122571241239129,0.16595446926720592,-6.099607492305987,1.0632923632808145e-09,1.020607896858306e-07
ENSG00000291130,ENSG00000291130,41.28230489554073,-1.5345839932825498,0.296193352647663,-5.181021044412213,2.206745910876356e-07,1.139288000942858e-05
ENSG00000237440,ZNF737,375.9386393255046,-1.2338844197412728,0.22371485412728223,-5.5154335842145565,3.479211189589926e-08,2.324321827317446e-06
ENSG00000188171,ZNF626,265.9032756173374,-1.4819667817416107,0.30357884907228355,-4.881653600935642,1.0519993343581194e-06,4.259385910977486e-05
ENSG00000160321,ZNF208,91.60856743583382,-2.15088103388168,0.37870929926252267,-5.6795041422805985,1.3508577890156556e-08,9.938921305394261e-07
ENSG00000269067,ZNF728,25.03124399923748,-3.0129007087177055,0.6000815688841746,-5.020818610243374,5.14517300700332e-07,2.3351116026213574e-05
ENSG00000142065,ZFP14,232.51834994257166,-1.0504096103423157,0.22275493787249961,-4.715539059985053,2.4107163848833527e-06,8.630778071195995e-05
ENSG00000245680,ZNF585B,298.1308045525179,-1.180753664390516,0.19936014480594044,-5.922716727256974,3.166660558499032e-09,2.6182168969193855e-07
ENSG00000181666,ZNF875,519.0863024546003,-0.5859818846211258,0.11461679792159689,-5.1125305823145055,3.178715047544923e-07,1.557681337925754e-05
ENSG00000291089,ENSG00000291089,34.94729386707337,-2.274396434747299,0.3790844789323587,-5.999708669563143,1.976718565124579e-09,1.721367373283196e-07
ENSG00000128016,ZFP36,4916.496397917431,-1.923454821094931,0.3094015940645502,-6.216693313783129,5.077407571848804e-10,5.186564071023413e-08
ENSG00000307861,ENSG00000307861,19.482952721668326,-4.785665469025944,0.9925428774799283,-4.821620886723578,1.4239638338082437e-06,5.5115485446925574e-05
ENSG00000090006,LTBP4,2010.3996539112525,-1.701331120586653,0.3487749823997919,-4.878019371918312,1.0715640296451722e-06,4.3269806117599866e-05
ENSG00000125740,FOSB,3689.8387782284035,-3.5093783889847483,0.5523632587747153,-6.3533885232871175,2.1062284044130223e-10,2.3142877431779007e-08
ENSG00000299344,ENSG00000299344,206.29802494253437,-4.795559676097545,0.6847333243838799,-7.003543577220473,2.495682377447418e-12,4.297076208962686e-10
ENSG00000105509,HAS1,126.55948973207875,-3.5490932915551308,0.5918402099014297,-5.996708625367357,2.013568768322557e-09,1.7469931835916459e-07
ENSG00000161551,ZNF577,265.8187059157572,-1.1728020351428976,0.2424960730644706,-4.836375370215144,1.322281133473286e-06,5.178122506924513e-05
ENSG00000182986,ZNF320,336.8359850396287,-1.215274708118747,0.19742372269870107,-6.155667067292835,7.476213533735992e-10,7.454565990071144e-08
ENSG00000197937,ZNF347,365.0618998106344,-0.9144623509094969,0.16673846046591054,-5.484411624973936,4.1484780609962236e-08,2.7012010267340517e-06
ENSG00000179820,MYADM,2068.8020993822047,-1.9198227935945789,0.3140375986199681,-6.113353311932078,9.755904721663841e-10,9.528552205196998e-08
ENSG00000198046,ZNF667,101.11404694494938,-1.6001306207036745,0.30745771747974265,-5.204392440756026,1.9463231335702255e-07,1.0206127414544151e-05
ENSG00000166770,ZNF667-AS1,141.6588286858625,-1.5726872021825415,0.3010280941268171,-5.224386802648394,1.747331801183751e-07,9.383621246775053e-06
ENSG00000196263,ZNF471,185.7214840435743,-1.7911589043860066,0.2536181968094089,-7.062422676761011,1.6362437038732193e-12,2.9072047042806993e-10
ENSG00000196867,ZFP28,210.87565064852973,-1.0778123278904086,0.21045168749342058,-5.121424022433199,3.032369165770542e-07,1.5005959591738284e-05
ENSG00000176293,ZNF135,123.89400973357549,-1.9865215848804187,0.3193418468688344,-6.220674190865933,4.950231462440697e-10,5.083716852931767e-08
ENSG00000121413,ZSCAN18,287.96928404879606,-2.1138830760773537,0.23614870914797345,-8.951491133295887,3.507122868111986e-19,1.6978032632397778e-16
ENSG00000101230,ISM1,408.9309949510388,-1.3104441391289414,0.25848907757558626,-5.069630606522424,3.985885392015374e-07,1.880515956913694e-05
ENSG00000293164,ENSG00000293164,62.41744878355075,-1.5880572782556304,0.2863047737791683,-5.546736986930318,2.910500481543297e-08,1.9958751917596134e-06
ENSG00000131067,GGT7,137.6479348409777,-1.0072941611595876,0.21113561254337476,-4.770839694097809,1.8345950741350695e-06,6.831770263247907e-05
ENSG00000132821,VSTM2L,19.13853808938393,-3.142929747116256,0.633633749615929,-4.960167839893807,7.043229819290082e-07,3.055389683814891e-05
ENSG00000304242,ENSG00000304242,27.901332526065882,-5.273719041712011,0.8765802320916747,-6.016242265842556,1.7851235159141359e-09,1.5774730370920603e-07
ENSG00000231290,APCDD1L-DT,35.8402452184154,-2.222614080463116,0.3982134087339693,-5.581464691330765,2.3850147668772275e-08,1.6736690810504208e-06
ENSG00000275993,ENSG00000275993,455.1764370424366,-2.2104563035311853,0.4651635678209236,-4.751997913091413,2.0141645218703535e-06,7.393311815828068e-05
ENSG00000281383,ENSG00000281383,66.84272222219705,-27.178451458983954,2.73847353778289,-9.924671932739596,3.2517027504346037e-23,2.36123102114711e-20
ENSG00000154734,ADAMTS1,3050.7897927540184,-3.176631082089111,0.5877155133347355,-5.405048888474464,6.479071855853633e-08,4.015221469407772e-06
ENSG00000142149,HUNK,382.2360029498019,-1.6628124186767337,0.2735173530679568,-6.07936717734907,1.2065778002274394e-09,1.1328063700060616e-07
ENSG00000099889,ARVCF,216.15802077818083,-1.1156008628519973,0.23747889791620394,-4.6976841843254835,2.631278705864349e-06,9.281161838646976e-05
ENSG00000128342,LIF,134.17573913073198,-2.2075595343217462,0.2973091841654783,-7.425130644780379,1.1266865013378274e-13,2.542885757039692e-11
ENSG00000280434,ENSG00000280434,61.51213530552333,-1.7421879517396268,0.36800910646007007,-4.734089241698313,2.200409015298361e-06,7.989158949783821e-05
ENSG00000238120,LINC01589,47.39458358492292,-1.9666152785065143,0.39669217722152156,-4.957534812712764,7.139325279851894e-07,3.093059433500555e-05
ENSG00000101825,MXRA5,7813.095155590611,-1.5131986574236327,0.28638897253632317,-5.283718308084335,1.2658785124252659e-07,7.191180263697475e-06
ENSG00000047230,CTPS2,377.5383936550774,-0.775405614450087,0.15238411432233773,-5.088493757360256,3.609186602562405e-07,1.729665137523558e-05
ENSG00000169083,AR,1038.727140309972,-2.175990430192496,0.2168629642244638,-10.03394211627689,1.0811203989099611e-23,9.259657611484469e-21
ENSG00000158813,EDA,119.94945969386814,-1.6342446130423078,0.2775407515030057,-5.8883050658043965,3.901764019523944e-09,3.1787956961989827e-07
ENSG00000147160,AWAT2,98.19361325477352,-5.69909922009326,1.1941579084071479,-4.772483756101503,1.8196778898124305e-06,6.806573410235679e-05
ENSG00000186310,NAP1L3,117.95326202311605,-1.6482431078129485,0.3510697105108141,-4.694916873958505,2.6671516173341594e-06,9.378623470803254e-05
ENSG00000196440,ARMCX4,281.0343373074085,-1.3922679827072686,0.2645001217128515,-5.263770669333576,1.411304764259061e-07,7.870085649506748e-06
ENSG00000198932,GPRASP1,263.98747733864013,-1.1713335350030905,0.2436700717980186,-4.80704719442946,1.5317584096943198e-06,5.8743198804844274e-05
ENSG00000157514,TSC22D3,4265.176063300647,-2.2763574014277954,0.30740630355005394,-7.405044643325422,1.3110635605976265e-13,2.9002288817644053e-11
ENSG00000022267,FHL1,5057.568878208367,-2.220308049910833,0.46180800461784915,-4.807859603360839,1.5255483887624845e-06,5.857229060900376e-05
ENSG00000203930,LINC00632,663.2296464621568,-2.4074758089326296,0.44392319536279923,-5.423180933280821,5.854767578264773e-08,3.6829906104854652e-06
