"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 1","14","122","550","18235","7.43e-5","3.32e-2","3.80","5.32e-2","3.31e-2","1.88e-5","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000105708,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 3","15","122","641","18235","9.02e-5","3.32e-2","3.50","6.43e-2","3.31e-2","2.49e-5","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000105708,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000061455,ENSG00000198939,ENSG00000127528,ENSG00000160321,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"GOTERM_MF_DIRECT","RNA polymerase II cis-regulatory region sequence-specific DNA binding","20","118","1068","17376","9.06e-5","2.54e-2","2.76","2.55e-2","2.49e-2","3.18e-5","ENSG00000196263,ENSG00000120093,ENSG00000120738,ENSG00000177606,ENSG00000109906,ENSG00000170345,ENSG00000169083,ENSG00000119138,ENSG00000143995,ENSG00000189298,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000123358,ENSG00000176293,ENSG00000162772,ENSG00000067082,ENSG00000237440,ENSG00000125740,ENSG00000182986"
"INTERPRO","ZFP36-like","3","122","3","18453","1.27e-4","3.11e-2","151.25","5.39e-2","3.09e-2","2.82e-7","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"INTERPRO","Znf_C2H2_sf","16","122","764","18453","1.43e-4","3.11e-2","3.17","6.03e-2","3.09e-2","4.36e-5","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000105708,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000061455,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000160321,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"INTERPRO","Znf_C2H2_type","16","122","796","18453","2.23e-4","3.24e-2","3.04","9.25e-2","3.21e-2","7.09e-5","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000105708,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000061455,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000160321,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 2","14","122","618","18235","2.35e-4","5.77e-2","3.39","1.59e-1","5.76e-2","6.70e-5","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000061455,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"GOTERM_MF_DIRECT","DNA-binding transcription factor activity, RNA polymerase II-specific","20","118","1160","17376","2.64e-4","2.54e-2","2.54","7.24e-2","2.49e-2","1.01e-4","ENSG00000196263,ENSG00000120093,ENSG00000120738,ENSG00000177606,ENSG00000105708,ENSG00000170345,ENSG00000169083,ENSG00000119138,ENSG00000143995,ENSG00000189298,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000123358,ENSG00000176293,ENSG00000162772,ENSG00000067082,ENSG00000237440,ENSG00000125740,ENSG00000182986"
"GOTERM_MF_DIRECT","protein-RNA sequence-specific adaptor activity","3","118","4","17376","2.67e-4","2.54e-2","110.44","7.34e-2","2.49e-2","1.22e-6","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"GOTERM_CC_DIRECT","extracellular matrix","12","121","466","17924","2.96e-4","4.92e-2","3.81","4.80e-2","4.92e-2","7.47e-5","ENSG00000170558,ENSG00000124749,ENSG00000118523,ENSG00000142871,ENSG00000101825,ENSG00000012171,ENSG00000120708,ENSG00000132561,ENSG00000134917,ENSG00000117525,ENSG00000156218,ENSG00000154734"
"GOTERM_BP_DIRECT","regulation of multicellular organismal development","4","114","20","16968","3.02e-4","1.40e-1","29.77","2.58e-1","1.38e-1","8.62e-6","ENSG00000142871,ENSG00000128342,ENSG00000109906,ENSG00000157368"
"GOTERM_BP_DIRECT","negative regulation of cell population proliferation","11","114","398","16968","3.27e-4","1.40e-1","4.11","2.76e-1","1.38e-1","7.62e-5","ENSG00000164056,ENSG00000128342,ENSG00000120129,ENSG00000136158,ENSG00000136244,ENSG00000134917,ENSG00000109906,ENSG00000177606,ENSG00000154734,ENSG00000169083,ENSG00000102760"
"GOTERM_BP_DIRECT","extracellular matrix organization","7","114","157","16968","6.38e-4","1.40e-1","6.64","4.68e-1","1.38e-1","9.13e-5","ENSG00000142871,ENSG00000120708,ENSG00000132561,ENSG00000134917,ENSG00000122707,ENSG00000156218,ENSG00000154734"
"GOTERM_BP_DIRECT","negative regulation of mitotic cell cycle phase transition","3","114","6","16968","6.48e-4","1.40e-1","74.42","4.74e-1","1.38e-1","5.82e-6","ENSG00000152518,ENSG00000185650,ENSG00000102760"
"GOTERM_MF_DIRECT","DNA-binding transcription activator activity, RNA polymerase II-specific","11","118","436","17376","7.29e-4","5.19e-2","3.72","1.88e-1","5.09e-2","1.88e-4","ENSG00000143995,ENSG00000120093,ENSG00000120738,ENSG00000109906,ENSG00000177606,ENSG00000123358,ENSG00000170345,ENSG00000162772,ENSG00000067082,ENSG00000169083,ENSG00000125740"
"UP_SEQ_FEATURE","CARBOHYD:N-linked (GlcNAc...) asparagine","43","122","3975","18235","7.36e-4","1.33e-1","1.62","4.19e-1","1.32e-1","4.44e-4","ENSG00000262576,ENSG00000125384,ENSG00000155011,ENSG00000152580,ENSG00000153956,ENSG00000122707,ENSG00000152785,ENSG00000168490,ENSG00000092096,ENSG00000111452,ENSG00000154864,ENSG00000168671,ENSG00000174808,ENSG00000162591,ENSG00000145431,ENSG00000020181,ENSG00000107331,ENSG00000197093,ENSG00000108684,ENSG00000182667,ENSG00000158813,ENSG00000128342,ENSG00000073067,ENSG00000012171,ENSG00000169252,ENSG00000111962,ENSG00000136244,ENSG00000132561,ENSG00000117525,ENSG00000196557,ENSG00000157368,ENSG00000156218,ENSG00000154734,ENSG00000170558,ENSG00000124749,ENSG00000118523,ENSG00000167972,ENSG00000101825,ENSG00000080224,ENSG00000253537,ENSG00000134917,ENSG00000144057,ENSG00000180875"
"GOTERM_BP_DIRECT","positive regulation of miRNA transcription","5","114","62","16968","7.73e-4","1.40e-1","12.00","5.35e-1","1.38e-1","5.98e-5","ENSG00000136244,ENSG00000120738,ENSG00000177606,ENSG00000170345,ENSG00000169083"
"INTERPRO","TSP1_rpt_sf","5","122","64","18453","8.25e-4","7.61e-2","11.82","3.02e-1","7.56e-2","6.49e-5","ENSG00000118523,ENSG00000142871,ENSG00000134917,ENSG00000156218,ENSG00000154734"
"INTERPRO","TSP1_rpt","5","122","65","18453","8.75e-4","7.61e-2","11.63","3.17e-1","7.56e-2","7.00e-5","ENSG00000118523,ENSG00000142871,ENSG00000134917,ENSG00000156218,ENSG00000154734"
"UP_SEQ_FEATURE","REGION:Leucine-zipper","6","122","112","18235","9.02e-4","1.33e-1","8.01","4.85e-1","1.32e-1","1.06e-4","ENSG00000157514,ENSG00000102804,ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000125740"
"GOTERM_BP_DIRECT","positive regulation of transcription by RNA polymerase II","19","114","1206","16968","9.99e-4","1.40e-1","2.34","6.28e-1","1.38e-1","4.11e-4","ENSG00000128342,ENSG00000120093,ENSG00000169252,ENSG00000120738,ENSG00000177606,ENSG00000136244,ENSG00000109906,ENSG00000152785,ENSG00000170345,ENSG00000169083,ENSG00000143995,ENSG00000142871,ENSG00000184384,ENSG00000127528,ENSG00000123358,ENSG00000162772,ENSG00000067082,ENSG00000102760,ENSG00000125740"
"GOTERM_BP_DIRECT","regulation of transcription by RNA polymerase II","22","114","1523","16968","1.01e-3","1.40e-1","2.15","6.33e-1","1.38e-1","4.55e-4","ENSG00000157514,ENSG00000196263,ENSG00000120093,ENSG00000120738,ENSG00000177606,ENSG00000109906,ENSG00000105708,ENSG00000170345,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000121413,ENSG00000198939,ENSG00000102804,ENSG00000127528,ENSG00000160321,ENSG00000123358,ENSG00000176293,ENSG00000162772,ENSG00000067082,ENSG00000125740,ENSG00000182986"
"GOTERM_BP_DIRECT","cellular response to fibroblast growth factor stimulus","4","114","32","16968","1.24e-3","1.40e-1","18.61","7.07e-1","1.38e-1","6.01e-5","ENSG00000152518,ENSG00000185650,ENSG00000123358,ENSG00000128016"
"GOTERM_BP_DIRECT","positive regulation of cell population proliferation","11","114","475","16968","1.27e-3","1.40e-1","3.45","7.17e-1","1.38e-1","3.54e-4","ENSG00000143995,ENSG00000102804,ENSG00000128342,ENSG00000169047,ENSG00000137936,ENSG00000174808,ENSG00000136244,ENSG00000145431,ENSG00000162772,ENSG00000157368,ENSG00000169083"
"SMART","ZnF_C2H2","16","83","751","9778","1.29e-3","8.17e-2","2.51","1.00e-1","8.17e-2","4.93e-4","ENSG00000196263,ENSG00000120738,ENSG00000109906,ENSG00000105708,ENSG00000119138,ENSG00000245680,ENSG00000189298,ENSG00000061455,ENSG00000121413,ENSG00000198939,ENSG00000127528,ENSG00000160321,ENSG00000176293,ENSG00000067082,ENSG00000237440,ENSG00000182986"
"INTERPRO","AP-1","3","122","9","18453","1.49e-3","1.08e-1","50.42","4.77e-1","1.07e-1","2.30e-5","ENSG00000170345,ENSG00000162772,ENSG00000125740"
"GOTERM_BP_DIRECT","negative regulation of ERK1 and ERK2 cascade","5","114","75","16968","1.58e-3","1.56e-1","9.92","7.90e-1","1.54e-1","1.49e-4","ENSG00000164056,ENSG00000128342,ENSG00000120129,ENSG00000136158,ENSG00000162772"
"GOTERM_BP_DIRECT","positive regulation of multicellular organismal process","4","114","37","16968","1.89e-3","1.65e-1","16.09","8.47e-1","1.63e-1","1.08e-4","ENSG00000128342,ENSG00000136244,ENSG00000109906,ENSG00000157368"
"SMART","TSP1","5","83","64","9778","1.99e-3","8.17e-2","9.20","1.51e-1","8.17e-2","2.01e-4","ENSG00000118523,ENSG00000142871,ENSG00000134917,ENSG00000156218,ENSG00000154734"
"GOTERM_BP_DIRECT","response to wounding","5","114","80","16968","2.00e-3","1.65e-1","9.30","8.62e-1","1.63e-1","2.02e-4","ENSG00000118523,ENSG00000152518,ENSG00000185650,ENSG00000117525,ENSG00000128016"
"UP_KW_MOLECULAR_FUNCTION","Growth factor","6","87","121","10932","2.61e-3","1.20e-1","6.23","1.13e-1","1.20e-1","3.95e-4","ENSG00000128342,ENSG00000174808,ENSG00000136244,ENSG00000145431,ENSG00000152785,ENSG00000157368"
"GOTERM_BP_DIRECT","positive regulation of gene expression","10","114","444","16968","2.87e-3","2.05e-1","3.35","9.42e-1","2.02e-1","8.19e-4","ENSG00000158813,ENSG00000128342,ENSG00000136158,ENSG00000136244,ENSG00000120738,ENSG00000117525,ENSG00000162772,ENSG00000157368,ENSG00000169083,ENSG00000102760"
"GOTERM_BP_DIRECT","skeletal muscle cell differentiation","4","114","44","16968","3.12e-3","2.05e-1","13.53","9.55e-1","2.02e-1","2.13e-4","ENSG00000120738,ENSG00000123358,ENSG00000170345,ENSG00000162772"
"GOTERM_BP_DIRECT","positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","3","114","13","16968","3.27e-3","2.05e-1","34.35","9.61e-1","2.02e-1","8.04e-5","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"UP_SEQ_FEATURE","DOMAIN:BZIP","4","122","45","18235","3.30e-3","3.82e-1","13.29","9.12e-1","3.81e-1","2.30e-4","ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000125740"
"GOTERM_BP_DIRECT","positive regulation of MAPK cascade","7","114","217","16968","3.32e-3","2.05e-1","4.80","9.63e-1","2.02e-1","6.57e-4","ENSG00000170558,ENSG00000128342,ENSG00000137936,ENSG00000169252,ENSG00000136244,ENSG00000157368,ENSG00000169083"
"UP_KW_PTM","Glycoprotein","44","94","4336","13414","3.44e-3","6.54e-2","1.45","6.02e-2","6.54e-2","2.32e-3","ENSG00000262576,ENSG00000125384,ENSG00000155011,ENSG00000152580,ENSG00000153956,ENSG00000122707,ENSG00000152785,ENSG00000168490,ENSG00000092096,ENSG00000111452,ENSG00000154864,ENSG00000143878,ENSG00000168671,ENSG00000174808,ENSG00000162591,ENSG00000145431,ENSG00000020181,ENSG00000107331,ENSG00000197093,ENSG00000108684,ENSG00000182667,ENSG00000158813,ENSG00000128342,ENSG00000073067,ENSG00000012171,ENSG00000169252,ENSG00000111962,ENSG00000136244,ENSG00000132561,ENSG00000117525,ENSG00000196557,ENSG00000157368,ENSG00000156218,ENSG00000154734,ENSG00000170558,ENSG00000124749,ENSG00000118523,ENSG00000167972,ENSG00000101825,ENSG00000080224,ENSG00000253537,ENSG00000134917,ENSG00000144057,ENSG00000180875"
"GOTERM_MF_DIRECT","growth factor activity","6","118","150","17376","3.46e-3","1.97e-1","5.89","6.28e-1","1.93e-1","5.58e-4","ENSG00000128342,ENSG00000174808,ENSG00000136244,ENSG00000145431,ENSG00000152785,ENSG00000157368"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 13","7","122","222","18235","3.66e-3","3.82e-1","4.71","9.33e-1","3.81e-1","7.39e-4","ENSG00000245680,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000105708,ENSG00000176293,ENSG00000237440"
"GOTERM_BP_DIRECT","cellular response to tumor necrosis factor","5","114","95","16968","3.73e-3","2.17e-1","7.83","9.75e-1","2.14e-1","4.49e-4","ENSG00000152518,ENSG00000127528,ENSG00000185650,ENSG00000170345,ENSG00000128016"
"GOTERM_BP_DIRECT","cellular response to epidermal growth factor stimulus","4","114","48","16968","4.00e-3","2.20e-1","12.40","9.81e-1","2.17e-1","2.99e-4","ENSG00000152518,ENSG00000185650,ENSG00000170345,ENSG00000128016"
"UP_KW_BIOLOGICAL_PROCESS","Cell adhesion","10","70","489","10631","4.15e-3","1.83e-1","3.11","1.67e-1","1.83e-1","1.28e-3","ENSG00000170558,ENSG00000118523,ENSG00000142871,ENSG00000262576,ENSG00000143878,ENSG00000157927,ENSG00000253537,ENSG00000120708,ENSG00000074590,ENSG00000182667"
"GOTERM_BP_DIRECT","cellular response to hormone stimulus","4","114","49","16968","4.24e-3","2.21e-1","12.15","9.85e-1","2.18e-1","3.24e-4","ENSG00000120129,ENSG00000196557,ENSG00000170345,ENSG00000125740"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 7","10","122","481","18235","4.79e-3","3.82e-1","3.11","9.71e-1","3.81e-1","1.47e-3","ENSG00000245680,ENSG00000189298,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000109906,ENSG00000105708,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"KEGG_PATHWAY","IL-17 signaling pathway","5","61","93","8128","4.80e-3","8.55e-1","7.16","5.76e-1","8.55e-1","6.32e-4","ENSG00000118503,ENSG00000136244,ENSG00000177606,ENSG00000170345,ENSG00000125740"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 11","8","122","312","18235","4.82e-3","3.82e-1","3.83","9.71e-1","3.81e-1","1.20e-3","ENSG00000245680,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000105708,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"INTERPRO","bZIP_sf","4","122","53","18453","5.07e-3","2.91e-1","11.42","8.91e-1","2.89e-1","4.15e-4","ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000125740"
"UP_KW_MOLECULAR_FUNCTION","Heparin-binding","5","87","89","10932","5.25e-3","1.21e-1","7.06","2.15e-1","1.21e-1","6.98e-4","ENSG00000118523,ENSG00000142871,ENSG00000134917,ENSG00000154734,ENSG00000180875"
"GOTERM_BP_DIRECT","positive regulation of fibroblast proliferation","4","114","53","16968","5.29e-3","2.52e-1","11.23","9.95e-1","2.49e-1","4.39e-4","ENSG00000128342,ENSG00000174808,ENSG00000145431,ENSG00000177606"
"INTERPRO","bZIP","4","122","54","18453","5.35e-3","2.91e-1","11.20","9.03e-1","2.89e-1","4.46e-4","ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000125740"
"UP_SEQ_FEATURE","DOMAIN:bZIP","4","122","54","18235","5.53e-3","3.82e-1","11.07","9.83e-1","3.81e-1","4.66e-4","ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000125740"
"GOTERM_BP_DIRECT","ERK1 and ERK2 cascade","4","114","54","16968","5.57e-3","2.52e-1","11.03","9.96e-1","2.49e-1","4.72e-4","ENSG00000164056,ENSG00000152518,ENSG00000185650,ENSG00000136158"
"GOTERM_BP_DIRECT","definitive hemopoiesis","3","114","17","16968","5.60e-3","2.52e-1","26.27","9.96e-1","2.49e-1","1.88e-4","ENSG00000143995,ENSG00000152518,ENSG00000120093"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 9","9","122","406","18235","5.71e-3","3.82e-1","3.31","9.85e-1","3.81e-1","1.64e-3","ENSG00000245680,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000109906,ENSG00000105708,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"GOTERM_MF_DIRECT","transcription cis-regulatory region binding","8","118","326","17376","6.56e-3","2.47e-1","3.61","8.47e-1","2.42e-1","1.73e-3","ENSG00000245680,ENSG00000121671,ENSG00000160321,ENSG00000120738,ENSG00000177606,ENSG00000170345,ENSG00000162772,ENSG00000169083"
"GOTERM_BP_DIRECT","cell adhesion","11","114","599","16968","6.67e-3","2.87e-1","2.73","9.99e-1","2.83e-1","2.33e-3","ENSG00000170558,ENSG00000118523,ENSG00000142871,ENSG00000262576,ENSG00000143878,ENSG00000107282,ENSG00000253537,ENSG00000120708,ENSG00000105509,ENSG00000074590,ENSG00000182667"
"UP_KW_CELLULAR_COMPONENT","Secreted","23","114","1853","16502","6.90e-3","1.66e-1","1.80","1.53e-1","1.66e-1","3.69e-3","ENSG00000158813,ENSG00000128342,ENSG00000155011,ENSG00000012171,ENSG00000152580,ENSG00000120708,ENSG00000136244,ENSG00000132561,ENSG00000117525,ENSG00000152785,ENSG00000157368,ENSG00000156218,ENSG00000154734,ENSG00000124749,ENSG00000142871,ENSG00000118523,ENSG00000101825,ENSG00000174808,ENSG00000162591,ENSG00000120658,ENSG00000145431,ENSG00000134917,ENSG00000180875"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 6","10","122","511","18235","7.03e-3","4.31e-1","2.92","9.94e-1","4.30e-1","2.29e-3","ENSG00000245680,ENSG00000189298,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000109906,ENSG00000105708,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"GOTERM_MF_DIRECT","zinc ion binding","25","118","2122","17376","7.10e-3","2.47e-1","1.73","8.69e-1","2.42e-1","3.94e-3","ENSG00000151693,ENSG00000196263,ENSG00000169083,ENSG00000189298,ENSG00000061455,ENSG00000198939,ENSG00000152518,ENSG00000127528,ENSG00000185650,ENSG00000176293,ENSG00000182986,ENSG00000128016,ENSG00000109906,ENSG00000120738,ENSG00000105708,ENSG00000154734,ENSG00000119138,ENSG00000245680,ENSG00000121413,ENSG00000118503,ENSG00000160321,ENSG00000134917,ENSG00000123358,ENSG00000237440,ENSG00000067082"
"GOTERM_MF_DIRECT","cytokine activity","6","118","179","17376","7.27e-3","2.47e-1","4.94","8.75e-1","2.42e-1","1.40e-3","ENSG00000158813,ENSG00000128342,ENSG00000136244,ENSG00000152785,ENSG00000157368,ENSG00000180875"
"GOTERM_BP_DIRECT","positive regulation of peptidyl-serine phosphorylation","3","114","20","16968","7.72e-3","3.14e-1","22.33","1.00e+0","3.10e-1","3.10e-4","ENSG00000128342,ENSG00000136158,ENSG00000136244"
"GOTERM_BP_DIRECT","positive regulation of canonical Wnt signaling pathway","5","114","118","16968","8.00e-3","3.14e-1","6.31","1.00e+0","3.10e-1","1.20e-3","ENSG00000158813,ENSG00000108854,ENSG00000155011,ENSG00000020181,ENSG00000122707"
"GOTERM_MF_DIRECT","DNA-binding transcription factor activity","12","118","712","17376","8.58e-3","2.47e-1","2.48","9.14e-1","2.42e-1","3.29e-3","ENSG00000119138,ENSG00000189298,ENSG00000120093,ENSG00000127528,ENSG00000120738,ENSG00000109906,ENSG00000177606,ENSG00000123358,ENSG00000170345,ENSG00000162772,ENSG00000169083,ENSG00000125740"
"GOTERM_BP_DIRECT","negative regulation of transcription by RNA polymerase II","15","114","1032","16968","8.60e-3","3.14e-1","2.16","1.00e+0","3.10e-1","3.79e-3","ENSG00000108854,ENSG00000120093,ENSG00000120738,ENSG00000177606,ENSG00000109906,ENSG00000169083,ENSG00000189298,ENSG00000061455,ENSG00000127528,ENSG00000121671,ENSG00000160321,ENSG00000162772,ENSG00000237440,ENSG00000125740,ENSG00000128016"
