"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"GOTERM_BP_DIRECT","positive regulation of amyloid precursor protein biosynthetic process","2","114","5","16968","3.29e-2","5.98e-1","59.54","1.00e+0","5.91e-1","4.42e-4","ENSG00000122707,ENSG00000107331"
"GOTERM_BP_DIRECT","regulation of mRNA stability","3","114","43","16968","3.32e-2","5.98e-1","10.38","1.00e+0","5.91e-1","3.00e-3","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"UP_KW_MOLECULAR_FUNCTION","Developmental protein","14","87","949","10932","3.37e-2","2.58e-1","1.85","7.93e-1","2.58e-1","1.72e-2","ENSG00000158813,ENSG00000120093,ENSG00000155011,ENSG00000157927,ENSG00000152580,ENSG00000136158,ENSG00000152785,ENSG00000143995,ENSG00000164056,ENSG00000143878,ENSG00000152518,ENSG00000185650,ENSG00000145431,ENSG00000180875"
"UP_KW_MOLECULAR_FUNCTION","Developmental protein","14","87","949","10932","3.37e-2","2.58e-1","1.85","7.93e-1","2.58e-1","1.72e-2","ENSG00000158813,ENSG00000120093,ENSG00000155011,ENSG00000157927,ENSG00000152580,ENSG00000136158,ENSG00000152785,ENSG00000143995,ENSG00000164056,ENSG00000143878,ENSG00000152518,ENSG00000185650,ENSG00000145431,ENSG00000180875"
"UP_KW_PTM","Disulfide bond","33","94","3416","13414","3.38e-2","2.31e-1","1.38","4.62e-1","2.31e-1","2.36e-2","ENSG00000125384,ENSG00000155011,ENSG00000152580,ENSG00000153956,ENSG00000120708,ENSG00000122707,ENSG00000152785,ENSG00000111452,ENSG00000154864,ENSG00000100626,ENSG00000174808,ENSG00000162591,ENSG00000145431,ENSG00000020181,ENSG00000108684,ENSG00000182667,ENSG00000125740,ENSG00000158813,ENSG00000128342,ENSG00000012171,ENSG00000169252,ENSG00000136244,ENSG00000132561,ENSG00000117525,ENSG00000156218,ENSG00000154734,ENSG00000118523,ENSG00000142871,ENSG00000167972,ENSG00000101825,ENSG00000134917,ENSG00000144057,ENSG00000180875"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 2","3","122","44","18235","3.45e-2","9.76e-1","10.19","1.00e+0","9.73e-1","3.17e-3","ENSG00000134917,ENSG00000156218,ENSG00000154734"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 1","3","122","44","18235","3.45e-2","9.76e-1","10.19","1.00e+0","9.73e-1","3.17e-3","ENSG00000134917,ENSG00000156218,ENSG00000154734"
"UP_KW_PTM","Cleavage on pair of basic residues","6","94","264","13414","3.65e-2","2.31e-1","3.24","4.88e-1","2.31e-1","1.06e-2","ENSG00000170558,ENSG00000158813,ENSG00000145431,ENSG00000134917,ENSG00000152785,ENSG00000154734"
"KEGG_PATHWAY","AGE-RAGE signaling pathway in diabetic complications","4","61","100","8128","3.73e-2","1.00e+0","5.33","9.99e-1","1.00e+0","6.58e-3","ENSG00000136244,ENSG00000120738,ENSG00000177606,ENSG00000117525"
"INTERPRO","TSP1_CCN","2","122","6","18453","3.87e-2","7.02e-1","50.42","1.00e+0","6.97e-1","6.39e-4","ENSG00000118523,ENSG00000142871"
"INTERPRO","CCN","2","122","6","18453","3.87e-2","7.02e-1","50.42","1.00e+0","6.97e-1","6.39e-4","ENSG00000118523,ENSG00000142871"
"SMART","KRAB","8","83","378","9778","3.89e-2","6.37e-1","2.49","9.61e-1","6.37e-1","1.46e-2","ENSG00000245680,ENSG00000189298,ENSG00000196263,ENSG00000160321,ENSG00000105708,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"GOTERM_BP_DIRECT","negative regulation of lens fiber cell differentiation","2","114","6","16968","3.93e-2","6.95e-1","49.61","1.00e+0","6.86e-1","6.59e-4","ENSG00000164056,ENSG00000136158"
"GOTERM_CC_DIRECT","transcription factor AP-1 complex","2","121","6","17924","3.95e-2","1.00e+0","49.38","9.99e-1","1.00e+0","6.66e-4","ENSG00000177606,ENSG00000170345"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 16","4","122","115","18235","4.12e-2","1.00e+0","5.20","1.00e+0","9.99e-1","7.45e-3","ENSG00000245680,ENSG00000160321,ENSG00000105708,ENSG00000176293"
"UP_KW_CELLULAR_COMPONENT","Extracellular matrix","6","114","276","16502","4.13e-2","4.95e-1","3.15","6.36e-1","4.95e-1","1.23e-2","ENSG00000124749,ENSG00000118523,ENSG00000120708,ENSG00000134917,ENSG00000156218,ENSG00000154734"
"GOTERM_MF_DIRECT","monoatomic cation channel activity","3","118","49","17376","4.31e-2","6.46e-1","9.02","1.00e+0","6.32e-1","4.48e-3","ENSG00000196557,ENSG00000108684,ENSG00000154864"
"GOTERM_BP_DIRECT","response to activity","3","114","50","16968","4.38e-2","7.30e-1","8.93","1.00e+0","7.20e-1","4.60e-3","ENSG00000121671,ENSG00000136244,ENSG00000170345"
"GOTERM_CC_DIRECT","extracellular region","26","121","2643","17924","4.40e-2","1.00e+0","1.46","9.99e-1","1.00e+0","2.87e-2","ENSG00000155011,ENSG00000152580,ENSG00000120708,ENSG00000122707,ENSG00000152785,ENSG00000178878,ENSG00000174808,ENSG00000120658,ENSG00000162591,ENSG00000186862,ENSG00000145431,ENSG00000182667,ENSG00000158813,ENSG00000128342,ENSG00000012171,ENSG00000136244,ENSG00000132561,ENSG00000117525,ENSG00000157368,ENSG00000124749,ENSG00000118523,ENSG00000142871,ENSG00000167972,ENSG00000101825,ENSG00000121671,ENSG00000180875"
"INTERPRO","Sprouty","2","122","7","18453","4.50e-2","7.83e-1","43.22","1.00e+0","7.78e-1","8.91e-4","ENSG00000164056,ENSG00000136158"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 4","9","122","596","18235","4.50e-2","1.00e+0","2.26","1.00e+0","9.99e-1","1.87e-2","ENSG00000245680,ENSG00000189298,ENSG00000198939,ENSG00000196263,ENSG00000160321,ENSG00000109906,ENSG00000176293,ENSG00000237440,ENSG00000182986"
"GOTERM_BP_DIRECT","regulation of DNA-templated transcription","16","114","1402","16968","4.53e-2","7.30e-1","1.70","1.00e+0","7.20e-1","2.51e-2","ENSG00000196263,ENSG00000120093,ENSG00000177606,ENSG00000105708,ENSG00000170345,ENSG00000169083,ENSG00000143995,ENSG00000245680,ENSG00000189298,ENSG00000160321,ENSG00000123358,ENSG00000176293,ENSG00000162772,ENSG00000237440,ENSG00000125740,ENSG00000182986"
"GOTERM_BP_DIRECT","response to glucocorticoid","3","114","51","16968","4.54e-2","7.30e-1","8.76","1.00e+0","7.20e-1","4.87e-3","ENSG00000167972,ENSG00000120129,ENSG00000136244"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 12","2","122","7","18235","4.55e-2","1.00e+0","42.70","1.00e+0","9.99e-1","9.12e-4","ENSG00000101825,ENSG00000152580"
"UP_SEQ_FEATURE","DOMAIN:SPR","2","122","7","18235","4.55e-2","1.00e+0","42.70","1.00e+0","9.99e-1","9.12e-4","ENSG00000164056,ENSG00000136158"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 11","2","122","7","18235","4.55e-2","1.00e+0","42.70","1.00e+0","9.99e-1","9.12e-4","ENSG00000101825,ENSG00000152580"
"GOTERM_BP_DIRECT","regulation of macromolecule biosynthetic process","2","114","7","16968","4.57e-2","7.30e-1","42.53","1.00e+0","7.20e-1","9.19e-4","ENSG00000142871,ENSG00000107331"
"GOTERM_BP_DIRECT","chorio-allantoic fusion","2","114","7","16968","4.57e-2","7.30e-1","42.53","1.00e+0","7.20e-1","9.19e-4","ENSG00000142871,ENSG00000185650"
"GOTERM_BP_DIRECT","bud elongation involved in lung branching","2","114","7","16968","4.57e-2","7.30e-1","42.53","1.00e+0","7.20e-1","9.19e-4","ENSG00000164056,ENSG00000136158"
"UP_KW_LIGAND","Zinc","26","52","2449","6665","4.82e-2","1.00e+0","1.36","6.46e-1","1.00e+0","3.41e-2","ENSG00000151693,ENSG00000196263,ENSG00000169083,ENSG00000189298,ENSG00000061455,ENSG00000198939,ENSG00000152518,ENSG00000127528,ENSG00000185650,ENSG00000176293,ENSG00000182986,ENSG00000128016,ENSG00000109906,ENSG00000120738,ENSG00000105708,ENSG00000196557,ENSG00000154734,ENSG00000119138,ENSG00000245680,ENSG00000121413,ENSG00000118503,ENSG00000160321,ENSG00000134917,ENSG00000123358,ENSG00000237440,ENSG00000067082"
"GOTERM_BP_DIRECT","positive regulation of fat cell differentiation","3","114","53","16968","4.86e-2","7.64e-1","8.43","1.00e+0","7.54e-1","5.42e-3","ENSG00000185650,ENSG00000109906,ENSG00000128016"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 3","4","122","125","18235","5.06e-2","1.00e+0","4.78","1.00e+0","9.99e-1","9.93e-3","ENSG00000101825,ENSG00000152580,ENSG00000156218,ENSG00000182667"
"GOTERM_BP_DIRECT","multicellular organism growth","4","114","125","16968","5.10e-2","7.81e-1","4.76","1.00e+0","7.71e-1","1.01e-2","ENSG00000127528,ENSG00000107282,ENSG00000185650,ENSG00000169083"
"GOTERM_BP_DIRECT","positive regulation of receptor signaling pathway via STAT","2","114","8","16968","5.21e-2","7.81e-1","37.21","1.00e+0","7.71e-1","1.22e-3","ENSG00000128342,ENSG00000136244"
"GOTERM_BP_DIRECT","detection of mechanical stimulus involved in sensory perception","2","114","8","16968","5.21e-2","7.81e-1","37.21","1.00e+0","7.71e-1","1.22e-3","ENSG00000108684,ENSG00000154864"
"GOTERM_CC_DIRECT","stereocilium","3","121","55","17924","5.24e-2","1.00e+0","8.08","1.00e+0","1.00e+0","6.10e-3","ENSG00000186862,ENSG00000125124,ENSG00000154864"
"UP_SEQ_FEATURE","DOMAIN:C2H2-type","8","122","508","18235","5.26e-2","1.00e+0","2.35","1.00e+0","9.99e-1","2.09e-2","ENSG00000119138,ENSG00000121413,ENSG00000198939,ENSG00000120738,ENSG00000109906,ENSG00000176293,ENSG00000067082,ENSG00000237440"
"GOTERM_BP_DIRECT","glucose homeostasis","4","114","127","16968","5.30e-2","7.83e-1","4.69","1.00e+0","7.72e-1","1.06e-2","ENSG00000169047,ENSG00000121671,ENSG00000136244,ENSG00000004799"
"UP_SEQ_FEATURE","REGION:Basic motif","3","122","57","18235","5.50e-2","1.00e+0","7.87","1.00e+0","9.99e-1","6.57e-3","ENSG00000177606,ENSG00000162772,ENSG00000125740"
"INTERPRO","Znf_CCCH","3","122","59","18453","5.73e-2","9.58e-1","7.69","1.00e+0","9.52e-1","7.00e-3","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 10","2","122","9","18235","5.82e-2","1.00e+0","33.21","1.00e+0","9.99e-1","1.55e-3","ENSG00000101825,ENSG00000152580"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 19","3","122","59","18235","5.85e-2","1.00e+0","7.60","1.00e+0","9.99e-1","7.23e-3","ENSG00000245680,ENSG00000160321,ENSG00000105708"
"GOTERM_BP_DIRECT","cellular response to hypoxia","4","114","134","16968","6.03e-2","8.78e-1","4.44","1.00e+0","8.66e-1","1.27e-2","ENSG00000185650,ENSG00000120738,ENSG00000170345,ENSG00000102760"
"GOTERM_MF_DIRECT","extracellular matrix structural constituent","4","118","133","17376","6.08e-2","8.67e-1","4.43","1.00e+0","8.48e-1","1.29e-2","ENSG00000142871,ENSG00000101825,ENSG00000120708,ENSG00000132561"
"KEGG_PATHWAY","Measles","4","61","122","8128","6.09e-2","1.00e+0","4.37","1.00e+0","1.00e+0","1.31e-2","ENSG00000118503,ENSG00000136244,ENSG00000177606,ENSG00000170345"
"SMART","ZnF_C3H1","3","83","48","9778","6.12e-2","8.36e-1","7.36","9.94e-1","8.36e-1","7.75e-3","ENSG00000152518,ENSG00000185650,ENSG00000128016"
"GOTERM_CC_DIRECT","anchoring junction","4","121","135","17924","6.22e-2","1.00e+0","4.39","1.00e+0","1.00e+0","1.33e-2","ENSG00000170558,ENSG00000039560,ENSG00000172164,ENSG00000178878"
"GOTERM_CC_DIRECT","intracellular membrane-bounded organelle","4","121","136","17924","6.33e-2","1.00e+0","4.36","1.00e+0","1.00e+0","1.36e-2","ENSG00000167972,ENSG00000169047,ENSG00000073067,ENSG00000107331"
"INTERPRO","Glyco_hormone_CN","2","122","10","18453","6.37e-2","9.68e-1","30.25","1.00e+0","9.62e-1","1.88e-3","ENSG00000118523,ENSG00000142871"
"INTERPRO","Insulin_GF-bd_Cys-rich_CS","2","122","10","18453","6.37e-2","9.68e-1","30.25","1.00e+0","9.62e-1","1.88e-3","ENSG00000118523,ENSG00000142871"
"INTERPRO","Ig_I-set","4","122","140","18453","6.46e-2","9.68e-1","4.32","1.00e+0","9.62e-1","1.40e-2","ENSG00000101825,ENSG00000152580,ENSG00000156218,ENSG00000182667"
"GOTERM_BP_DIRECT","regulation of B cell differentiation","2","114","10","16968","6.47e-2","8.97e-1","29.77","1.00e+0","8.85e-1","1.94e-3","ENSG00000152518,ENSG00000185650"
"GOTERM_BP_DIRECT","negative regulation of erythrocyte differentiation","2","114","10","16968","6.47e-2","8.97e-1","29.77","1.00e+0","8.85e-1","1.94e-3","ENSG00000185650,ENSG00000128016"
"GOTERM_BP_DIRECT","positive regulation of monocyte differentiation","2","114","10","16968","6.47e-2","8.97e-1","29.77","1.00e+0","8.85e-1","1.94e-3","ENSG00000185650,ENSG00000157368"
"GOTERM_BP_DIRECT","positive regulation of DNA-templated transcription","10","114","756","16968","6.52e-2","8.97e-1","1.97","1.00e+0","8.85e-1","3.09e-2","ENSG00000189298,ENSG00000102804,ENSG00000127528,ENSG00000136244,ENSG00000120738,ENSG00000109906,ENSG00000177606,ENSG00000170345,ENSG00000067082,ENSG00000169083"
"GOTERM_MF_DIRECT","3'-phosphoadenosine 5'-phosphosulfate binding","2","118","10","17376","6.53e-2","8.87e-1","29.45","1.00e+0","8.68e-1","1.99e-3","ENSG00000111962,ENSG00000197093"
"UP_KW_BIOLOGICAL_PROCESS","Biological rhythms","4","70","144","10631","6.68e-2","7.35e-1","4.22","9.52e-1","7.35e-1","1.48e-2","ENSG00000119138,ENSG00000120658,ENSG00000121671,ENSG00000120738"
"INTERPRO","R2_ABCA1-4-like","2","122","11","18453","6.98e-2","1.00e+0","27.50","1.00e+0","9.94e-1","2.29e-3","ENSG00000167972,ENSG00000107331"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 9","2","122","11","18235","7.06e-2","1.00e+0","27.18","1.00e+0","9.99e-1","2.35e-3","ENSG00000101825,ENSG00000152580"
"UP_SEQ_FEATURE","DOMAIN:PDZ","4","122","144","18235","7.10e-2","1.00e+0","4.15","1.00e+0","9.99e-1","1.60e-2","ENSG00000172164,ENSG00000107282,ENSG00000157927,ENSG00000186862"
"GOTERM_BP_DIRECT","MAPK cascade","4","114","144","16968","7.15e-2","9.45e-1","4.13","1.00e+0","9.33e-1","1.62e-2","ENSG00000152518,ENSG00000185650,ENSG00000169083,ENSG00000128016"
"GOTERM_BP_DIRECT","cellular response to transforming growth factor beta stimulus","3","114","66","16968","7.16e-2","9.45e-1","6.77","1.00e+0","9.33e-1","9.94e-3","ENSG00000152518,ENSG00000185650,ENSG00000170345"
"GOTERM_BP_DIRECT","response to mechanical stimulus","3","114","66","16968","7.16e-2","9.45e-1","6.77","1.00e+0","9.33e-1","9.94e-3","ENSG00000170345,ENSG00000125740,ENSG00000154864"
"INTERPRO","Cystine-knot_cytokine","3","122","69","18453","7.53e-2","1.00e+0","6.58","1.00e+0","9.94e-1","1.08e-2","ENSG00000145431,ENSG00000152785,ENSG00000180875"
"INTERPRO","ABCA","2","122","12","18453","7.59e-2","1.00e+0","25.21","1.00e+0","9.94e-1","2.74e-3","ENSG00000167972,ENSG00000107331"
"INTERPRO","PDZ","4","122","150","18453","7.59e-2","1.00e+0","4.03","1.00e+0","9.94e-1","1.76e-2","ENSG00000172164,ENSG00000107282,ENSG00000157927,ENSG00000186862"
"KEGG_PATHWAY","Human T-cell leukemia virus 1 infection","5","61","218","8128","7.67e-2","1.00e+0","3.06","1.00e+0","1.00e+0","2.34e-2","ENSG00000136244,ENSG00000120738,ENSG00000177606,ENSG00000170345,ENSG00000128016"
"GOTERM_BP_DIRECT","cellular response to granulocyte macrophage colony-stimulating factor stimulus","2","114","12","16968","7.71e-2","1.00e+0","24.81","1.00e+0","9.88e-1","2.83e-3","ENSG00000152518,ENSG00000128016"
"GOTERM_BP_DIRECT","positive regulation of endothelial cell proliferation","3","114","70","16968","7.93e-2","1.00e+0","6.38","1.00e+0","9.88e-1","1.17e-2","ENSG00000177606,ENSG00000117525,ENSG00000123358"
"GOTERM_BP_DIRECT","hemopoiesis","3","114","70","16968","7.93e-2","1.00e+0","6.38","1.00e+0","9.88e-1","1.17e-2","ENSG00000143995,ENSG00000152518,ENSG00000109906"
"GOTERM_MF_DIRECT","integrin binding","4","118","149","17376","7.95e-2","1.00e+0","3.95","1.00e+0","9.82e-1","1.88e-2","ENSG00000118523,ENSG00000142871,ENSG00000120708,ENSG00000134917"
"INTERPRO","PDZ_sf","4","122","153","18453","7.95e-2","1.00e+0","3.95","1.00e+0","9.95e-1","1.88e-2","ENSG00000172164,ENSG00000107282,ENSG00000157927,ENSG00000186862"
"KEGG_PATHWAY","Fluid shear stress and atherosclerosis","4","61","137","8128","8.01e-2","1.00e+0","3.89","1.00e+0","1.00e+0","1.92e-2","ENSG00000127528,ENSG00000120129,ENSG00000177606,ENSG00000170345"
"GOTERM_BP_DIRECT","insulin receptor signaling pathway","3","114","72","16968","8.32e-2","1.00e+0","6.20","1.00e+0","9.88e-1","1.26e-2","ENSG00000169047,ENSG00000137936,ENSG00000004799"
"GOTERM_BP_DIRECT","regulation of keratinocyte proliferation","2","114","13","16968","8.32e-2","1.00e+0","22.90","1.00e+0","9.88e-1","3.33e-3","ENSG00000185650,ENSG00000128016"
"GOTERM_BP_DIRECT","negative regulation of multicellular organism growth","2","114","13","16968","8.32e-2","1.00e+0","22.90","1.00e+0","9.88e-1","3.33e-3","ENSG00000169252,ENSG00000125124"
"INTERPRO","VWF_A","3","122","75","18453","8.69e-2","1.00e+0","6.05","1.00e+0","9.95e-1","1.35e-2","ENSG00000124749,ENSG00000153956,ENSG00000132561"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 8","2","122","14","18235","8.90e-2","1.00e+0","21.35","1.00e+0","9.99e-1","3.83e-3","ENSG00000101825,ENSG00000152580"
"GOTERM_BP_DIRECT","lens morphogenesis in camera-type eye","2","114","14","16968","8.93e-2","1.00e+0","21.26","1.00e+0","9.88e-1","3.86e-3","ENSG00000143995,ENSG00000137936"
"GOTERM_BP_DIRECT","negative regulation of vascular endothelial growth factor signaling pathway","2","114","14","16968","8.93e-2","1.00e+0","21.26","1.00e+0","9.88e-1","3.86e-3","ENSG00000136158,ENSG00000020181"
"GOTERM_BP_DIRECT","response to corticosterone","2","114","14","16968","8.93e-2","1.00e+0","21.26","1.00e+0","9.88e-1","3.86e-3","ENSG00000170345,ENSG00000125740"
"GOTERM_BP_DIRECT","positive regulation of macrophage differentiation","2","114","14","16968","8.93e-2","1.00e+0","21.26","1.00e+0","9.88e-1","3.86e-3","ENSG00000128342,ENSG00000157368"
"KEGG_PATHWAY","Amphetamine addiction","3","61","68","8128","8.96e-2","1.00e+0","5.88","1.00e+0","1.00e+0","1.43e-2","ENSG00000177606,ENSG00000170345,ENSG00000125740"
"GOTERM_CC_DIRECT","Wnt signalosome","2","121","14","17924","8.98e-2","1.00e+0","21.16","1.00e+0","1.00e+0","3.90e-3","ENSG00000020181,ENSG00000122707"
"GOTERM_CC_DIRECT","nuclear speck","7","121","462","17924","9.02e-2","1.00e+0","2.24","1.00e+0","1.00e+0","3.72e-2","ENSG00000108854,ENSG00000184384,ENSG00000121671,ENSG00000109906,ENSG00000123358,ENSG00000169083,ENSG00000111452"
"UP_SEQ_FEATURE","ZN_FING:C2H2-type 18","3","122","77","18235","9.27e-2","1.00e+0","5.82","1.00e+0","9.99e-1","1.49e-2","ENSG00000245680,ENSG00000160321,ENSG00000105708"
"GOTERM_BP_DIRECT","regulation of keratinocyte differentiation","2","114","15","16968","9.54e-2","1.00e+0","19.85","1.00e+0","9.88e-1","4.44e-3","ENSG00000185650,ENSG00000128016"
"GOTERM_BP_DIRECT","cellular response to calcium ion","3","114","79","16968","9.74e-2","1.00e+0","5.65","1.00e+0","9.88e-1","1.61e-2","ENSG00000177606,ENSG00000170345,ENSG00000125740"
"UP_SEQ_FEATURE","COMPBIAS:Low complexity","40","122","4849","18235","9.75e-2","1.00e+0","1.23","1.00e+0","9.99e-1","7.55e-2","ENSG00000179820,ENSG00000120093,ENSG00000196440,ENSG00000136158,ENSG00000169083,ENSG00000092096,ENSG00000154864,ENSG00000164056,ENSG00000061455,ENSG00000102804,ENSG00000184384,ENSG00000152518,ENSG00000169047,ENSG00000127528,ENSG00000185650,ENSG00000129946,ENSG00000186862,ENSG00000020181,ENSG00000142149,ENSG00000102760,ENSG00000125740,ENSG00000128016,ENSG00000158813,ENSG00000178104,ENSG00000172164,ENSG00000157927,ENSG00000120738,ENSG00000196557,ENSG00000170345,ENSG00000170558,ENSG00000124749,ENSG00000121413,ENSG00000101825,ENSG00000080224,ENSG00000103528,ENSG00000107282,ENSG00000121671,ENSG00000134917,ENSG00000123358,ENSG00000067082"
"KEGG_PATHWAY","Non-alcoholic fatty liver disease","4","61","150","8128","9.87e-2","1.00e+0","3.55","1.00e+0","1.00e+0","2.58e-2","ENSG00000169047,ENSG00000136244,ENSG00000177606,ENSG00000170345"
"GOTERM_BP_DIRECT","regulation of membrane potential","3","114","80","16968","9.95e-2","1.00e+0","5.58","1.00e+0","9.88e-1","1.67e-2","ENSG00000196557,ENSG00000108684,ENSG00000154864"
"INTERPRO","EMI_domain","2","122","16","18453","9.99e-2","1.00e+0","18.91","1.00e+0","9.95e-1","4.90e-3","ENSG00000162591,ENSG00000120708"

